/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
# Warmup Iteration  31: 11292556.955 ns/op
# Warmup Iteration  32: 11299553.798 ns/op
# Warmup Iteration  33: 11294948.944 ns/op
# Warmup Iteration  34: 11245628.744 ns/op
# Warmup Iteration  35: 11159874.933 ns/op
# Warmup Iteration  36: 11252118.067 ns/op
# Warmup Iteration  37: 11230782.689 ns/op
# Warmup Iteration  38: 11137766.578 ns/op
# Warmup Iteration  39: 11187343.844 ns/op
# Warmup Iteration  40: 11271776.483 ns/op
# Warmup Iteration  41: 11296214.674 ns/op
# Warmup Iteration  42: 11412409.284 ns/op
# Warmup Iteration  43: 11946995.286 ns/op
# Warmup Iteration  44: 11560704.126 ns/op
# Warmup Iteration  45: 11697377.802 ns/op
# Warmup Iteration  46: 11941649.369 ns/op
# Warmup Iteration  47: 11646768.360 ns/op
# Warmup Iteration  48: 11821342.047 ns/op
# Warmup Iteration  49: 11844892.094 ns/op
# Warmup Iteration  50: 11684362.651 ns/op
# Warmup Iteration  51: 11649780.908 ns/op
# Warmup Iteration  52: 11766212.635 ns/op
# Warmup Iteration  53: 11741611.151 ns/op
# Warmup Iteration  54: 11496654.287 ns/op
# Warmup Iteration  55: 11830816.129 ns/op
# Warmup Iteration  56: 11460410.750 ns/op
# Warmup Iteration  57: 11461180.852 ns/op
# Warmup Iteration  58: 11322860.820 ns/op
# Warmup Iteration  59: 11314586.966 ns/op
# Warmup Iteration  60: 11350121.820 ns/op
# Warmup Iteration  61: 11350389.416 ns/op
# Warmup Iteration  62: 11309609.843 ns/op
# Warmup Iteration  63: 11322527.315 ns/op
# Warmup Iteration  64: 11253187.921 ns/op
# Warmup Iteration  65: 11377142.727 ns/op
# Warmup Iteration  66: 11239325.629 ns/op
# Warmup Iteration  67: 11466529.364 ns/op
# Warmup Iteration  68: 11456154.977 ns/op
# Warmup Iteration  69: 11293495.472 ns/op
# Warmup Iteration  70: 11389647.705 ns/op
# Warmup Iteration  71: 11320720.775 ns/op
# Warmup Iteration  72: 11323260.090 ns/op
# Warmup Iteration  73: 11319210.978 ns/op
# Warmup Iteration  74: 11226354.078 ns/op
# Warmup Iteration  75: 11204606.256 ns/op
# Warmup Iteration  76: 11227218.633 ns/op
# Warmup Iteration  77: 11412666.670 ns/op
# Warmup Iteration  78: 11387105.352 ns/op
# Warmup Iteration  79: 11257820.337 ns/op
# Warmup Iteration  80: 11285077.742 ns/op
# Warmup Iteration  81: 11199456.633 ns/op
# Warmup Iteration  82: 11314856.079 ns/op
# Warmup Iteration  83: 11397489.989 ns/op
# Warmup Iteration  84: 11265157.719 ns/op
# Warmup Iteration  85: 11353108.472 ns/op
# Warmup Iteration  86: 11247927.438 ns/op
# Warmup Iteration  87: 11380643.943 ns/op
# Warmup Iteration  88: 11281160.607 ns/op
# Warmup Iteration  89: 11214136.200 ns/op
# Warmup Iteration  90: 11322738.584 ns/op
# Warmup Iteration  91: 11233544.711 ns/op
# Warmup Iteration  92: 11354502.944 ns/op
# Warmup Iteration  93: 11278061.978 ns/op
# Warmup Iteration  94: 11399515.864 ns/op
# Warmup Iteration  95: 11333715.753 ns/op
# Warmup Iteration  96: 11397464.375 ns/op
# Warmup Iteration  97: 11304122.674 ns/op
# Warmup Iteration  98: 11604983.632 ns/op
# Warmup Iteration  99: 11212405.522 ns/op
# Warmup Iteration 100: 11233054.678 ns/op
Iteration   1: 11329411.629 ns/op
Iteration   2: 11335260.135 ns/op
Iteration   3: 11411166.420 ns/op
Iteration   4: 11233158.878 ns/op
Iteration   5: 11223633.700 ns/op
Iteration   6: 11533746.310 ns/op
Iteration   7: 11251692.202 ns/op
Iteration   8: 11255661.607 ns/op
Iteration   9: 11235052.767 ns/op
Iteration  10: 11228778.211 ns/op
Iteration  11: 11173056.078 ns/op
Iteration  12: 11545181.678 ns/op
Iteration  13: 11292678.416 ns/op
Iteration  14: 11380964.876 ns/op
Iteration  15: 11278532.494 ns/op
Iteration  16: 11327351.427 ns/op
Iteration  17: 11334993.708 ns/op
Iteration  18: 11422218.875 ns/op
Iteration  19: 11370872.511 ns/op
Iteration  20: 11327674.910 ns/op
Iteration  21: 11250148.371 ns/op
Iteration  22: 11402741.761 ns/op
Iteration  23: 11223161.244 ns/op
Iteration  24: 11222227.956 ns/op
Iteration  25: 11193806.033 ns/op
Iteration  26: 11165293.522 ns/op
Iteration  27: 11344748.809 ns/op
Iteration  28: 11341461.596 ns/op
Iteration  29: 11350891.404 ns/op
Iteration  30: 11428075.182 ns/op
Iteration  31: 11316335.247 ns/op
Iteration  32: 11305406.910 ns/op
Iteration  33: 11376573.398 ns/op
Iteration  34: 11439408.500 ns/op
Iteration  35: 11400389.716 ns/op
Iteration  36: 11200223.078 ns/op
Iteration  37: 11183545.644 ns/op
Iteration  38: 11211120.478 ns/op
Iteration  39: 11267520.787 ns/op
Iteration  40: 11350369.978 ns/op
Iteration  41: 11424136.193 ns/op
Iteration  42: 11340663.652 ns/op
Iteration  43: 11438766.307 ns/op
Iteration  44: 11268523.169 ns/op
Iteration  45: 11248229.674 ns/op
Iteration  46: 11247447.180 ns/op
Iteration  47: 11271269.034 ns/op
Iteration  48: 11291654.787 ns/op
Iteration  49: 11396411.102 ns/op
Iteration  50: 11319221.921 ns/op
Iteration  51: 11236543.200 ns/op
Iteration  52: 11366966.250 ns/op
Iteration  53: 11466320.761 ns/op
Iteration  54: 11298570.382 ns/op
Iteration  55: 11407733.295 ns/op
Iteration  56: 11418930.239 ns/op
Iteration  57: 11386816.864 ns/op
Iteration  58: 11196927.567 ns/op
Iteration  59: 11247272.775 ns/op
Iteration  60: 11214593.233 ns/op
Iteration  61: 11303690.517 ns/op
Iteration  62: 11261809.281 ns/op
Iteration  63: 11359947.966 ns/op
Iteration  64: 11340300.191 ns/op
Iteration  65: 11376275.943 ns/op
Iteration  66: 11272893.551 ns/op
Iteration  67: 11272566.449 ns/op
Iteration  68: 11350479.539 ns/op
Iteration  69: 11269781.753 ns/op
Iteration  70: 11328032.236 ns/op
Iteration  71: 11299456.045 ns/op
Iteration  72: 11379056.739 ns/op
Iteration  73: 11272143.056 ns/op
Iteration  74: 11339371.022 ns/op
Iteration  75: 11365110.205 ns/op
Iteration  76: 11247438.798 ns/op
Iteration  77: 11308539.865 ns/op
Iteration  78: 11278496.348 ns/op
Iteration  79: 11408563.670 ns/op
Iteration  80: 11227276.889 ns/op
Iteration  81: 11209955.844 ns/op
Iteration  82: 11275503.000 ns/op
Iteration  83: 11247543.787 ns/op
Iteration  84: 11345041.663 ns/op
Iteration  85: 11390050.761 ns/op
Iteration  86: 11268893.101 ns/op
Iteration  87: 11318479.652 ns/op
Iteration  88: 11338580.955 ns/op
Iteration  89: 11404631.989 ns/op
Iteration  90: 11384255.125 ns/op
Iteration  91: 11319954.607 ns/op
Iteration  92: 11246022.213 ns/op
Iteration  93: 11417929.534 ns/op
Iteration  94: 11242428.438 ns/op
Iteration  95: 11240925.360 ns/op
Iteration  96: 11414000.364 ns/op
Iteration  97: 11172205.489 ns/op
Iteration  98: 11757445.930 ns/op
Iteration  99: 11282656.483 ns/op
Iteration 100: 11272155.584 ns/op
Iteration 101: 11314914.539 ns/op
Iteration 102: 11218995.556 ns/op
Iteration 103: 11417358.739 ns/op
Iteration 104: 11220763.089 ns/op
Iteration 105: 11255518.393 ns/op
Iteration 106: 11224180.389 ns/op
Iteration 107: 11301046.404 ns/op
Iteration 108: 11446635.955 ns/op
Iteration 109: 11288000.494 ns/op
Iteration 110: 11240795.544 ns/op
Iteration 111: 11246777.202 ns/op
Iteration 112: 11276353.921 ns/op
Iteration 113: 11382909.705 ns/op
Iteration 114: 11311654.506 ns/op
Iteration 115: 11571535.057 ns/op
Iteration 116: 11295218.966 ns/op
Iteration 117: 11230491.211 ns/op
Iteration 118: 11308886.843 ns/op
Iteration 119: 11350344.067 ns/op
Iteration 120: 11260401.303 ns/op
Iteration 121: 11302382.494 ns/op
Iteration 122: 11333820.472 ns/op
Iteration 123: 11394242.261 ns/op
Iteration 124: 11333272.708 ns/op
Iteration 125: 11418447.045 ns/op
Iteration 126: 11301150.427 ns/op
Iteration 127: 11409168.352 ns/op
Iteration 128: 11280288.202 ns/op
Iteration 129: 11266711.067 ns/op
Iteration 130: 11333729.348 ns/op
Iteration 131: 11325321.697 ns/op
Iteration 132: 11273148.607 ns/op
Iteration 133: 11351837.539 ns/op
Iteration 134: 11388101.591 ns/op
Iteration 135: 11179185.422 ns/op
Iteration 136: 11164554.656 ns/op
Iteration 137: 11231603.800 ns/op
Iteration 138: 11327670.371 ns/op
Iteration 139: 11305718.404 ns/op
Iteration 140: 11287436.607 ns/op
Iteration 141: 11299960.157 ns/op
Iteration 142: 11368235.159 ns/op
Iteration 143: 11307779.202 ns/op
Iteration 144: 11336543.045 ns/op
Iteration 145: 11306869.236 ns/op
Iteration 146: 11309610.517 ns/op
Iteration 147: 11357764.843 ns/op
Iteration 148: 11210268.967 ns/op
Iteration 149: 11313203.236 ns/op
Iteration 150: 11281726.124 ns/op
Iteration 151: 12079409.241 ns/op
Iteration 152: 11422358.455 ns/op
Iteration 153: 11347563.966 ns/op
Iteration 154: 11613142.046 ns/op
Iteration 155: 11499928.920 ns/op
Iteration 156: 11315382.708 ns/op
Iteration 157: 11318858.685 ns/op
Iteration 158: 11400783.784 ns/op
Iteration 159: 11414086.977 ns/op
Iteration 160: 11405881.284 ns/op
Iteration 161: 11369675.648 ns/op
Iteration 162: 11319764.326 ns/op
Iteration 163: 11435264.386 ns/op
Iteration 164: 11368166.636 ns/op
Iteration 165: 11419140.841 ns/op
Iteration 166: 11371788.580 ns/op
Iteration 167: 11448703.489 ns/op
Iteration 168: 11360864.831 ns/op
Iteration 169: 11396693.693 ns/op
Iteration 170: 12053620.217 ns/op
Iteration 171: 11397274.239 ns/op
Iteration 172: 11364660.202 ns/op
Iteration 173: 12175894.711 ns/op
Iteration 174: 11347539.978 ns/op
Iteration 175: 11334994.551 ns/op
Iteration 176: 11369485.205 ns/op
Iteration 177: 11405680.705 ns/op
Iteration 178: 11531498.287 ns/op
Iteration 179: 11715445.349 ns/op
Iteration 180: 11359835.112 ns/op
Iteration 181: 11283643.652 ns/op
Iteration 182: 11374576.250 ns/op
Iteration 183: 11515167.115 ns/op
Iteration 184: 11327522.146 ns/op
Iteration 185: 11516163.701 ns/op
Iteration 186: 11337267.000 ns/op
Iteration 187: 11362503.427 ns/op
Iteration 188: 11382840.080 ns/op
Iteration 189: 11325723.966 ns/op
Iteration 190: 11393862.466 ns/op
Iteration 191: 11367128.602 ns/op
Iteration 192: 11450059.159 ns/op
Iteration 193: 11362809.315 ns/op
Iteration 194: 11372655.875 ns/op
Iteration 195: 11444109.170 ns/op
Iteration 196: 11315229.247 ns/op
Iteration 197: 11323160.449 ns/op
Iteration 198: 11417457.045 ns/op
Iteration 199: 11412194.261 ns/op
Iteration 200: 11417140.455 ns/op
Iteration 201: 11379100.193 ns/op
Iteration 202: 11381093.875 ns/op
Iteration 203: 11487371.489 ns/op
Iteration 204: 11451615.727 ns/op
Iteration 205: 11331503.101 ns/op
Iteration 206: 11393763.636 ns/op
Iteration 207: 11309840.584 ns/op
Iteration 208: 11318841.966 ns/op
Iteration 209: 11344276.764 ns/op
Iteration 210: 11331830.685 ns/op
Iteration 211: 11809011.141 ns/op
Iteration 212: 11316141.404 ns/op
Iteration 213: 11278554.910 ns/op
Iteration 214: 11435485.727 ns/op
Iteration 215: 11520314.529 ns/op
Iteration 216: 11342979.775 ns/op
Iteration 217: 11482172.307 ns/op
Iteration 218: 11334879.764 ns/op
Iteration 219: 11309665.191 ns/op
Iteration 220: 11311191.674 ns/op
Iteration 221: 11347547.618 ns/op
Iteration 222: 11404278.239 ns/op
Iteration 223: 11318802.270 ns/op
Iteration 224: 11418486.159 ns/op
Iteration 225: 11380640.784 ns/op
Iteration 226: 11275801.124 ns/op
Iteration 227: 11451817.841 ns/op
Iteration 228: 11368981.057 ns/op
Iteration 229: 11360714.360 ns/op
Iteration 230: 11327510.101 ns/op
Iteration 231: 11290653.494 ns/op
Iteration 232: 11311369.697 ns/op
Iteration 233: 11375165.618 ns/op
Iteration 234: 11466975.500 ns/op
Iteration 235: 11372895.136 ns/op
Iteration 236: 11427392.068 ns/op
Iteration 237: 11324982.506 ns/op
Iteration 238: 11372303.432 ns/op
Iteration 239: 11313461.191 ns/op
Iteration 240: 11312672.888 ns/op
Iteration 241: 11456774.500 ns/op
Iteration 242: 11297542.494 ns/op
Iteration 243: 11379272.420 ns/op
Iteration 244: 11404936.557 ns/op
Iteration 245: 11456718.284 ns/op
Iteration 246: 12031531.238 ns/op
Iteration 247: 12617099.450 ns/op
Iteration 248: 11417899.216 ns/op
Iteration 249: 11367525.886 ns/op
Iteration 250: 11322281.551 ns/op
Iteration 251: 11388607.932 ns/op
Iteration 252: 11411160.568 ns/op
Iteration 253: 11540314.080 ns/op
Iteration 254: 11771853.529 ns/op
Iteration 255: 11608404.897 ns/op
Iteration 256: 11468616.807 ns/op
Iteration 257: 11655627.826 ns/op
Iteration 258: 11725423.151 ns/op
Iteration 259: 11633002.174 ns/op
Iteration 260: 11453588.375 ns/op
Iteration 261: 11561625.333 ns/op
Iteration 262: 11634752.442 ns/op
Iteration 263: 11473856.580 ns/op
Iteration 264: 11524465.230 ns/op
Iteration 265: 11189357.067 ns/op
Iteration 266: 11194571.456 ns/op
Iteration 267: 11171225.689 ns/op
Iteration 268: 11294560.921 ns/op
Iteration 269: 11333179.618 ns/op
Iteration 270: 11324078.022 ns/op
Iteration 271: 11190098.211 ns/op
Iteration 272: 11283127.843 ns/op
Iteration 273: 11214858.200 ns/op
Iteration 274: 11290895.944 ns/op
Iteration 275: 11354084.011 ns/op
Iteration 276: 11220681.344 ns/op
Iteration 277: 11283103.753 ns/op
Iteration 278: 11277798.607 ns/op
Iteration 279: 11297130.663 ns/op
Iteration 280: 11402577.455 ns/op
Iteration 281: 11288529.596 ns/op
Iteration 282: 11265404.652 ns/op
Iteration 283: 11236487.144 ns/op
Iteration 284: 11343790.506 ns/op
Iteration 285: 12806457.696 ns/op
Iteration 286: 11210129.300 ns/op
Iteration 287: 11236797.422 ns/op
Iteration 288: 11353358.202 ns/op
Iteration 289: 11266639.607 ns/op
Iteration 290: 11355574.843 ns/op
Iteration 291: 11246266.775 ns/op
Iteration 292: 11312767.955 ns/op
Iteration 293: 11374820.640 ns/op
Iteration 294: 11253601.202 ns/op
Iteration 295: 11255567.034 ns/op
Iteration 296: 11199628.789 ns/op
Iteration 297: 11260867.933 ns/op
Iteration 298: 11246058.472 ns/op
Iteration 299: 11286893.764 ns/op
Iteration 300: 11321806.270 ns/op
Iteration 301: 11273534.876 ns/op
Iteration 302: 11347822.629 ns/op
Iteration 303: 11390142.932 ns/op
Iteration 304: 11562926.655 ns/op
Iteration 305: 11183513.122 ns/op
Iteration 306: 11249540.034 ns/op
Iteration 307: 11262503.551 ns/op
Iteration 308: 11421843.557 ns/op
Iteration 309: 11289668.326 ns/op
Iteration 310: 11330013.438 ns/op
Iteration 311: 11279216.315 ns/op
Iteration 312: 11341933.202 ns/op
Iteration 313: 11322315.494 ns/op
Iteration 314: 11434095.057 ns/op
Iteration 315: 11285139.382 ns/op
Iteration 316: 11392319.034 ns/op
Iteration 317: 11376224.909 ns/op
Iteration 318: 11294032.258 ns/op
Iteration 319: 11272387.112 ns/op
Iteration 320: 11358178.056 ns/op
Iteration 321: 11267699.202 ns/op
Iteration 322: 11322265.472 ns/op
Iteration 323: 11337434.124 ns/op
Iteration 324: 11270990.989 ns/op
Iteration 325: 11306559.539 ns/op
Iteration 326: 11285781.640 ns/op
Iteration 327: 11223463.711 ns/op
Iteration 328: 11262209.427 ns/op
Iteration 329: 11260950.652 ns/op
Iteration 330: 11371938.489 ns/op
Iteration 331: 11254812.652 ns/op
Iteration 332: 11155229.456 ns/op
Iteration 333: 11387498.193 ns/op
Iteration 334: 11205663.156 ns/op
Iteration 335: 11280660.966 ns/op
Iteration 336: 11188583.033 ns/op
Iteration 337: 11344694.090 ns/op
Iteration 338: 11137275.311 ns/op
Iteration 339: 11230027.544 ns/op
Iteration 340: 11339764.584 ns/op
Iteration 341: 11174623.367 ns/op
Iteration 342: 11171674.444 ns/op
Iteration 343: 11257862.921 ns/op
Iteration 344: 11242974.348 ns/op
Iteration 345: 11454705.705 ns/op
Iteration 346: 11317628.663 ns/op
Iteration 347: 11302759.843 ns/op
Iteration 348: 11294345.921 ns/op
Iteration 349: 11273632.056 ns/op
Iteration 350: 11242671.213 ns/op
Iteration 351: 11263940.124 ns/op
Iteration 352: 11325003.135 ns/op
Iteration 353: 11382272.080 ns/op
Iteration 354: 11250592.730 ns/op
Iteration 355: 11324396.011 ns/op
Iteration 356: 11278022.382 ns/op
Iteration 357: 11317912.303 ns/op
Iteration 358: 11242108.270 ns/op
Iteration 359: 11335531.787 ns/op
Iteration 360: 11193821.267 ns/op
Iteration 361: 11208571.733 ns/op
Iteration 362: 11290263.157 ns/op
Iteration 363: 11212242.311 ns/op
Iteration 364: 11376939.648 ns/op
Iteration 365: 11226127.933 ns/op
Iteration 366: 11288148.618 ns/op
Iteration 367: 11259898.708 ns/op
Iteration 368: 11317466.360 ns/op
Iteration 369: 11369341.125 ns/op
Iteration 370: 11228551.344 ns/op
Iteration 371: 11373019.295 ns/op
Iteration 372: 11256993.404 ns/op
Iteration 373: 11405215.852 ns/op
Iteration 374: 11276127.494 ns/op
Iteration 375: 11203562.522 ns/op
Iteration 376: 11229821.822 ns/op
Iteration 377: 11361713.124 ns/op
Iteration 378: 11292679.820 ns/op
Iteration 379: 11408576.739 ns/op
Iteration 380: 11353836.326 ns/op
Iteration 381: 11340824.955 ns/op
Iteration 382: 11237657.144 ns/op
Iteration 383: 11272436.742 ns/op
Iteration 384: 11292424.449 ns/op
Iteration 385: 11205451.233 ns/op
Iteration 386: 11250516.045 ns/op
Iteration 387: 11209745.444 ns/op
Iteration 388: 11301616.101 ns/op
Iteration 389: 11287471.393 ns/op
Iteration 390: 11232006.667 ns/op
Iteration 391: 11365529.807 ns/op
Iteration 392: 11213406.067 ns/op
Iteration 393: 12431641.556 ns/op
Iteration 394: 11356498.011 ns/op
Iteration 395: 11260912.124 ns/op
Iteration 396: 11185439.700 ns/op
Iteration 397: 11195998.989 ns/op
Iteration 398: 11323541.708 ns/op
Iteration 399: 11272383.685 ns/op
Iteration 400: 11374336.114 ns/op


Result "forEachComplexConvert":
  11349306.416 ±(99.9%) 27646.092 ns/op [Average]
  (min, avg, max) = (11137275.311, 11349306.416, 12806457.696), stdev = 166790.046
  CI (99.9%): [11321660.324, 11376952.509] (assumes normal distribution)


# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.forEachConvert

# Run progress: 28.57% complete, ETA 00:41:51
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 09:54:05 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
153120.780 ns/op
# Warmup Iteration   2: 135946.802 ns/op
# Warmup Iteration   3: 134078.142 ns/op
# Warmup Iteration   4: 133427.362 ns/op
# Warmup Iteration   5: 135885.322 ns/op
# Warmup Iteration   6: 134854.559 ns/op
# Warmup Iteration   7: 135276.372 ns/op
# Warmup Iteration   8: 134269.883 ns/op
# Warmup Iteration   9: 134449.212 ns/op
# Warmup Iteration  10: 136297.549 ns/op
# Warmup Iteration  11: 139167.055 ns/op
# Warmup Iteration  12: 133609.092 ns/op
# Warmup Iteration  13: 134296.048 ns/op
# Warmup Iteration  14: 133597.064 ns/op
# Warmup Iteration  15: 134665.146 ns/op
# Warmup Iteration  16: 181560.577 ns/op
# Warmup Iteration  17: 182086.061 ns/op
# Warmup Iteration  18: 181759.359 ns/op
# Warmup Iteration  19: 185256.736 ns/op
# Warmup Iteration  20: 180667.972 ns/op
# Warmup Iteration  21: 183844.484 ns/op
# Warmup Iteration  22: 180237.224 ns/op
# Warmup Iteration  23: 182392.339 ns/op
# Warmup Iteration  24: 180423.648 ns/op
# Warmup Iteration  25: 180200.276 ns/op
# Warmup Iteration  26: 182546.526 ns/op
# Warmup Iteration  27: 183792.987 ns/op
# Warmup Iteration  28: 182051.663 ns/op
# Warmup Iteration  29: 183013.073 ns/op
# Warmup Iteration  30: 183099.858 ns/op
# Warmup Iteration  31: 182736.775 ns/op
# Warmup Iteration  32: 181591.399 ns/op
# Warmup Iteration  33: 181907.782 ns/op
# Warmup Iteration  34: 183005.326 ns/op
# Warmup Iteration  35: 183346.801 ns/op
# Warmup Iteration  36: 184818.334 ns/op
# Warmup Iteration  37: 179538.291 ns/op
# Warmup Iteration  38: 182100.082 ns/op
# Warmup Iteration  39: 181947.955 ns/op
# Warmup Iteration  40: 182684.338 ns/op
# Warmup Iteration  41: 182121.850 ns/op
# Warmup Iteration  42: 179668.039 ns/op
# Warmup Iteration  43: 181029.884 ns/op
# Warmup Iteration  44: 181147.687 ns/op
# Warmup Iteration  45: 183079.021 ns/op
# Warmup Iteration  46: 181145.026 ns/op
# Warmup Iteration  47: 182035.092 ns/op
# Warmup Iteration  48: 187749.925 ns/op
# Warmup Iteration  49: 180505.982 ns/op
# Warmup Iteration  50: 182654.044 ns/op
# Warmup Iteration  51: 182146.714 ns/op
# Warmup Iteration  52: 183312.792 ns/op
# Warmup Iteration  53: 181273.097 ns/op
# Warmup Iteration  54: 180811.898 ns/op
# Warmup Iteration  55: 183028.004 ns/op
# Warmup Iteration  56: 185488.156 ns/op
# Warmup Iteration  57: 180764.929 ns/op
# Warmup Iteration  58: 182516.988 ns/op
# Warmup Iteration  59: 182454.534 ns/op
# Warmup Iteration  60: 182083.149 ns/op
# Warmup Iteration  61: 183069.672 ns/op
# Warmup Iteration  62: 185487.207 ns/op
# Warmup Iteration  63: 180938.562 ns/op
# Warmup Iteration  64: 182262.394 ns/op
# Warmup Iteration  65: 182710.252 ns/op
# Warmup Iteration  66: 183899.380 ns/op
# Warmup Iteration  67: 184548.663 ns/op
# Warmup Iteration  68: 182067.975 ns/op
# Warmup Iteration  69: 183204.794 ns/op
# Warmup Iteration  70: 182007.978 ns/op
# Warmup Iteration  71: 183761.866 ns/op
# Warmup Iteration  72: 183604.535 ns/op
# Warmup Iteration  73: 181309.812 ns/op
# Warmup Iteration  74: 182985.303 ns/op
# Warmup Iteration  75: 180851.749 ns/op
# Warmup Iteration  76: 180822.324 ns/op
# Warmup Iteration  77: 181518.984 ns/op
# Warmup Iteration  78: 182042.882 ns/op
# Warmup Iteration  79: 183021.688 ns/op
# Warmup Iteration  80: 183164.860 ns/op
# Warmup Iteration  81: 181553.885 ns/op
# Warmup Iteration  82: 181658.925 ns/op
# Warmup Iteration  83: 181006.123 ns/op
# Warmup Iteration  84: 181356.473 ns/op
# Warmup Iteration  85: 183186.479 ns/op
# Warmup Iteration  86: 182886.387 ns/op
# Warmup Iteration  87: 181559.324 ns/op
# Warmup Iteration  88: 183377.618 ns/op
# Warmup Iteration  89: 180293.937 ns/op
# Warmup Iteration  90: 181703.520 ns/op
# Warmup Iteration  91: 181430.222 ns/op
# Warmup Iteration  92: 182404.999 ns/op
# Warmup Iteration  93: 183407.378 ns/op
# Warmup Iteration  94: 181903.113 ns/op
# Warmup Iteration  95: 179952.644 ns/op
# Warmup Iteration  96: 182542.713 ns/op
# Warmup Iteration  97: 182260.284 ns/op
# Warmup Iteration  98: 181148.814 ns/op
# Warmup Iteration  99: 182907.519 ns/op
# Warmup Iteration 100: 182457.188 ns/op
Iteration   1: 184384.267 ns/op
