# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorComplexConvert.baseline

# Run progress: 0.00% complete, ETA 00:20:50
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ ms/op
# Warmup Iteration   2: ≈ 10⁻⁶ ms/op
# Warmup Iteration   3: ≈ 10⁻⁶ ms/op
# Warmup Iteration   4: ≈ 10⁻⁶ ms/op
# Warmup Iteration   5: ≈ 10⁻⁶ ms/op
# Warmup Iteration   6: ≈ 10⁻⁶ ms/op
# Warmup Iteration   7: ≈ 10⁻⁶ ms/op
# Warmup Iteration   8: ≈ 10⁻⁶ ms/op
# Warmup Iteration   9: ≈ 10⁻⁶ ms/op
# Warmup Iteration  10: ≈ 10⁻⁶ ms/op
# Warmup Iteration  11: ≈ 10⁻⁶ ms/op
# Warmup Iteration  12: ≈ 10⁻⁶ ms/op
# Warmup Iteration  13: ≈ 10⁻⁶ ms/op
# Warmup Iteration  14: ≈ 10⁻⁶ ms/op
# Warmup Iteration  15: ≈ 10⁻⁶ ms/op
# Warmup Iteration  16: ≈ 10⁻⁶ ms/op
# Warmup Iteration  17: ≈ 10⁻⁶ ms/op
# Warmup Iteration  18: ≈ 10⁻⁶ ms/op
# Warmup Iteration  19: ≈ 10⁻⁶ ms/op
# Warmup Iteration  20: ≈ 10⁻⁶ ms/op
# Warmup Iteration  21: ≈ 10⁻⁶ ms/op
# Warmup Iteration  22: ≈ 10⁻⁶ ms/op
# Warmup Iteration  23: ≈ 10⁻⁶ ms/op
# Warmup Iteration  24: ≈ 10⁻⁶ ms/op
# Warmup Iteration  25: ≈ 10⁻⁶ ms/op
Iteration  46: 11.981 ms/op
Iteration  47: 11.672 ms/op
Iteration  48: 11.696 ms/op
Iteration  49: 11.630 ms/op
Iteration  50: 11.694 ms/op
Iteration  51: 11.713 ms/op
Iteration  52: 11.561 ms/op
Iteration  53: 11.581 ms/op
Iteration  54: 11.640 ms/op
Iteration  55: 11.632 ms/op
Iteration  56: 11.568 ms/op
Iteration  57: 11.649 ms/op
Iteration  58: 11.701 ms/op
Iteration  59: 11.665 ms/op
Iteration  60: 11.696 ms/op
Iteration  61: 11.881 ms/op
Iteration  62: 11.705 ms/op
Iteration  63: 11.595 ms/op
Iteration  64: 11.728 ms/op
Iteration  65: 11.758 ms/op
Iteration  66: 12.005 ms/op
Iteration  67: 11.682 ms/op
Iteration  68: 11.728 ms/op
Iteration  69: 11.666 ms/op
Iteration  70: 11.722 ms/op
Iteration  71: 11.708 ms/op
Iteration  72: 11.673 ms/op
Iteration  73: 11.744 ms/op
Iteration  74: 11.580 ms/op
Iteration  75: 11.581 ms/op
Iteration  76: 11.772 ms/op
Iteration  77: 11.678 ms/op
Iteration  78: 11.682 ms/op
Iteration  79: 11.649 ms/op
Iteration  80: 11.767 ms/op
Iteration  81: 11.690 ms/op
Iteration  82: 11.585 ms/op
Iteration  83: 12.441 ms/op
Iteration  84: 11.768 ms/op
Iteration  85: 11.701 ms/op
Iteration  86: 11.697 ms/op
Iteration  87: 11.984 ms/op
Iteration  88: 12.227 ms/op
Iteration  89: 11.591 ms/op
Iteration  90: 11.693 ms/op
Iteration  91: 11.539 ms/op
Iteration  92: 11.711 ms/op
Iteration  93: 11.666 ms/op
Iteration  94: 11.718 ms/op
Iteration  95: 11.672 ms/op
Iteration  96: 11.642 ms/op
Iteration  97: 11.661 ms/op
Iteration  98: 11.857 ms/op
Iteration  99: 11.704 ms/op
Iteration 100: 11.739 ms/op


Result "sequentialStream":
  11.715 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (11.531, 11.715, 12.441), stdev = 0.132
  CI (99.9%): [11.670, 11.760] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorConvert.baseline

# Run progress: 50.00% complete, ETA 00:10:32
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ ms/op
# Warmup Iteration   2: ≈ 10⁻⁶ ms/op
# Warmup Iteration   3: ≈ 10⁻⁶ ms/op
# Warmup Iteration   4: ≈ 10⁻⁶ ms/op
# Warmup Iteration   5: ≈ 10⁻⁶ ms/op
# Warmup Iteration   6: ≈ 10⁻⁶ ms/op
# Warmup Iteration   7: ≈ 10⁻⁶ ms/op
# Warmup Iteration   8: ≈ 10⁻⁶ ms/op
# Warmup Iteration   9: ≈ 10⁻⁶ ms/op
# Warmup Iteration  10: ≈ 10⁻⁶ ms/op
# Warmup Iteration  11: ≈ 10⁻⁶ ms/op
# Warmup Iteration  12: ≈ 10⁻⁶ ms/op
# Warmup Iteration  13: ≈ 10⁻⁶ ms/op
# Warmup Iteration  14: ≈ 10⁻⁶ ms/op
# Warmup Iteration  15: ≈ 10⁻⁶ ms/op
# Warmup Iteration  16: ≈ 10⁻⁶ ms/op
# Warmup Iteration  17: ≈ 10⁻⁶ ms/op
# Warmup Iteration  18: ≈ 10⁻⁶ ms/op
# Warmup Iteration  19: ≈ 10⁻⁶ ms/op
# Warmup Iteration  20: ≈ 10⁻⁶ ms/op
# Warmup Iteration  21: ≈ 10⁻⁶ ms/op
# Warmup Iteration  22: ≈ 10⁻⁶ ms/op
# Warmup Iteration  23: ≈ 10⁻⁶ ms/op
# Warmup Iteration  24: ≈ 10⁻⁶ ms/op
# Warmup Iteration  25: ≈ 10⁻⁶ ms/op
Iteration   1: ≈ 10⁻⁶ ms/op
Iteration   2: ≈ 10⁻⁶ ms/op
Iteration   3: ≈ 10⁻⁶ ms/op
Iteration   4: ≈ 10⁻⁶ ms/op
Iteration   5: ≈ 10⁻⁶ ms/op
Iteration   6: ≈ 10⁻⁶ ms/op
Iteration   7: ≈ 10⁻⁶ ms/op
Iteration   8: ≈ 10⁻⁶ ms/op
Iteration   9: ≈ 10⁻⁶ ms/op
Iteration  10: ≈ 10⁻⁶ ms/op
Iteration  11: ≈ 10⁻⁶ ms/op
Iteration  12: ≈ 10⁻⁶ ms/op
Iteration  13: ≈ 10⁻⁶ ms/op
Iteration  14: ≈ 10⁻⁶ ms/op
Iteration  15: ≈ 10⁻⁶ ms/op
Iteration  16: ≈ 10⁻⁶ ms/op
Iteration  17: ≈ 10⁻⁶ ms/op
Iteration  18: ≈ 10⁻⁶ ms/op
Iteration  19: ≈ 10⁻⁶ ms/op
Iteration  20: ≈ 10⁻⁶ ms/op
Iteration  21: ≈ 10⁻⁶ ms/op
Iteration  22: ≈ 10⁻⁶ ms/op
Iteration  23: ≈ 10⁻⁶ ms/op
Iteration  24: ≈ 10⁻⁶ ms/op
Iteration  25: ≈ 10⁻⁶ ms/op
Iteration  26: ≈ 10⁻⁶ ms/op
Iteration  27: ≈ 10⁻⁶ ms/op
Iteration  28: ≈ 10⁻⁶ ms/op
Iteration  29: ≈ 10⁻⁶ ms/op
Iteration  30: ≈ 10⁻⁶ ms/op
Iteration  31: ≈ 10⁻⁶ ms/op
Iteration  32: ≈ 10⁻⁶ ms/op
Iteration  33: ≈ 10⁻⁶ ms/op
Iteration  34: ≈ 10⁻⁶ ms/op
Iteration  35: ≈ 10⁻⁶ ms/op
Iteration  36: ≈ 10⁻⁶ ms/op
Iteration  37: ≈ 10⁻⁶ ms/op
Iteration  38: ≈ 10⁻⁶ ms/op
Iteration  39: ≈ 10⁻⁶ ms/op
Iteration  40: ≈ 10⁻⁶ ms/op
Iteration  41: ≈ 10⁻⁶ ms/op
Iteration  42: ≈ 10⁻⁶ ms/op
Iteration  43: ≈ 10⁻⁶ ms/op
Iteration  44: ≈ 10⁻⁶ ms/op
Iteration  45: ≈ 10⁻⁶ ms/op
Iteration  46: ≈ 10⁻⁶ ms/op
Iteration  47: ≈ 10⁻⁶ ms/op
Iteration  48: ≈ 10⁻⁶ ms/op
Iteration  49: ≈ 10⁻⁶ ms/op
Iteration  50: ≈ 10⁻⁶ ms/op
Iteration  51: ≈ 10⁻⁶ ms/op
Iteration  52: ≈ 10⁻⁶ ms/op
Iteration  53: ≈ 10⁻⁶ ms/op
Iteration  54: ≈ 10⁻⁶ ms/op
Iteration  55: ≈ 10⁻⁶ ms/op
Iteration  56: ≈ 10⁻⁶ ms/op
Iteration  57: ≈ 10⁻⁶ ms/op
Iteration  58: ≈ 10⁻⁶ ms/op
Iteration  59: ≈ 10⁻⁶ ms/op
Iteration  60: ≈ 10⁻⁶ ms/op
Iteration  61: ≈ 10⁻⁶ ms/op
Iteration  62: ≈ 10⁻⁶ ms/op
Iteration  63: ≈ 10⁻⁶ ms/op
Iteration  64: ≈ 10⁻⁶ ms/op
Iteration  65: ≈ 10⁻⁶ ms/op
Iteration  66: ≈ 10⁻⁶ ms/op
Iteration  67: ≈ 10⁻⁶ ms/op
Iteration  68: ≈ 10⁻⁶ ms/op
Iteration  69: ≈ 10⁻⁶ ms/op
Iteration  70: ≈ 10⁻⁶ ms/op
Iteration  71: ≈ 10⁻⁶ ms/op
Iteration  72: ≈ 10⁻⁶ ms/op
Iteration  73: ≈ 10⁻⁶ ms/op
Iteration  74: ≈ 10⁻⁶ ms/op
Iteration  75: ≈ 10⁻⁶ ms/op
Iteration  76: ≈ 10⁻⁶ ms/op
Iteration  77: ≈ 10⁻⁶ ms/op
Iteration  78: ≈ 10⁻⁶ ms/op
Iteration  79: ≈ 10⁻⁶ ms/op
Iteration  80: ≈ 10⁻⁶ ms/op
Iteration  81: ≈ 10⁻⁶ ms/op
Iteration  82: ≈ 10⁻⁶ ms/op
Iteration  83: ≈ 10⁻⁶ ms/op
Iteration  84: ≈ 10⁻⁶ ms/op
Iteration  85: ≈ 10⁻⁶ ms/op
Iteration  86: ≈ 10⁻⁶ ms/op
Iteration  87: ≈ 10⁻⁶ ms/op
Iteration  88: ≈ 10⁻⁶ ms/op
Iteration  89: ≈ 10⁻⁶ ms/op
Iteration  90: ≈ 10⁻⁶ ms/op
Iteration  91: ≈ 10⁻⁶ ms/op
Iteration  92: ≈ 10⁻⁶ ms/op
Iteration  93: ≈ 10⁻⁶ ms/op
Iteration  94: ≈ 10⁻⁶ ms/op
Iteration  95: ≈ 10⁻⁶ ms/op
Iteration  96: ≈ 10⁻⁶ ms/op
Iteration  97: ≈ 10⁻⁶ ms/op
Iteration  98: ≈ 10⁻⁶ ms/op
Iteration  99: ≈ 10⁻⁶ ms/op
Iteration 100: ≈ 10⁻⁶ ms/op


Result "baseline":
  ≈ 10⁻⁶ ms/op


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorConvert.forEach

# Run progress: 60.00% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 0.182 ms/op
# Warmup Iteration   2: 0.172 ms/op
# Warmup Iteration   3: 0.170 ms/op
# Warmup Iteration   4: 0.170 ms/op
# Warmup Iteration   5: 0.169 ms/op
# Warmup Iteration   6: 0.174 ms/op
# Warmup Iteration   7: 0.171 ms/op
# Warmup Iteration   8: 0.170 ms/op
# Warmup Iteration   9: 0.169 ms/op
# Warmup Iteration  10: 0.171 ms/op
# Warmup Iteration  11: 0.173 ms/op
# Warmup Iteration  12: 0.172 ms/op
# Warmup Iteration  13: 0.169 ms/op
# Warmup Iteration  14: 0.172 ms/op
# Warmup Iteration  15: 0.178 ms/op
# Warmup Iteration  16: 0.167 ms/op
# Warmup Iteration  17: 0.167 ms/op
# Warmup Iteration  18: 0.171 ms/op
# Warmup Iteration  19: 0.171 ms/op
# Warmup Iteration  20: 0.194 ms/op
# Warmup Iteration  21: 0.194 ms/op
# Warmup Iteration  22: 0.193 ms/op
# Warmup Iteration  23: 0.194 ms/op
# Warmup Iteration  24: 0.193 ms/op
# Warmup Iteration  25: 0.194 ms/op
Iteration   1: 0.194 ms/op
Iteration   2: 0.193 ms/op
Iteration   3: 0.194 ms/op
Iteration   4: 0.193 ms/op
Iteration   5: 0.192 ms/op
Iteration   6: 0.193 ms/op
Iteration   7: 0.195 ms/op
Iteration   8: 0.195 ms/op
Iteration   9: 0.195 ms/op
Iteration  10: 0.193 ms/op
Iteration  11: 0.196 ms/op
Iteration  12: 0.195 ms/op
Iteration  13: 0.198 ms/op
Iteration  14: 0.223 ms/op
Iteration  15: 0.221 ms/op
Iteration  16: 0.221 ms/op
Iteration  17: 0.235 ms/op
Iteration  18: 0.242 ms/op
Iteration  19: 0.194 ms/op
Iteration  20: 0.195 ms/op
Iteration  21: 0.195 ms/op
Iteration  22: 0.195 ms/op
Iteration  23: 0.192 ms/op
Iteration  24: 0.196 ms/op
Iteration  25: 0.195 ms/op
Iteration  26: 0.192 ms/op
Iteration  27: 0.192 ms/op
Iteration  28: 0.193 ms/op
Iteration  29: 0.194 ms/op
Iteration  30: 0.194 ms/op
Iteration  31: 0.196 ms/op
Iteration  32: 0.195 ms/op
Iteration  33: 0.193 ms/op
Iteration  34: 0.195 ms/op
Iteration  35: 0.193 ms/op
Iteration  36: 0.196 ms/op
Iteration  37: 0.199 ms/op
Iteration  38: 0.196 ms/op
Iteration  39: 0.194 ms/op
Iteration  40: 0.193 ms/op
Iteration  41: 0.195 ms/op
Iteration  42: 0.194 ms/op
Iteration  43: 0.195 ms/op
Iteration  44: 0.192 ms/op
Iteration  45: 0.194 ms/op
Iteration  46: 0.195 ms/op
Iteration  47: 0.197 ms/op
Iteration  48: 0.192 ms/op
Iteration  49: 0.194 ms/op
Iteration  50: 0.193 ms/op
Iteration  51: 0.196 ms/op
Iteration  52: 0.193 ms/op
Iteration  53: 0.197 ms/op
Iteration  54: 0.195 ms/op
Iteration  55: 0.193 ms/op
Iteration  56: 0.194 ms/op
Iteration  57: 0.194 ms/op
Iteration  58: 0.193 ms/op
Iteration  59: 0.197 ms/op
Iteration  60: 0.194 ms/op
Iteration  61: 0.193 ms/op
Iteration  62: 0.195 ms/op
Iteration  63: 0.195 ms/op
Iteration  64: 0.196 ms/op
Iteration  65: 0.194 ms/op
Iteration  66: 0.195 ms/op
Iteration  67: 0.196 ms/op
Iteration  68: 0.194 ms/op
Iteration  69: 0.195 ms/op
Iteration  70: 0.195 ms/op
Iteration  71: 0.196 ms/op
Iteration  72: 0.195 ms/op
Iteration  73: 0.193 ms/op
Iteration  74: 0.195 ms/op
Iteration  75: 0.194 ms/op
Iteration  76: 0.193 ms/op
Iteration  77: 0.194 ms/op
Iteration  78: 0.193 ms/op
Iteration  79: 0.193 ms/op
Iteration  80: 0.192 ms/op
Iteration  81: 0.193 ms/op
Iteration  82: 0.193 ms/op
Iteration  83: 0.195 ms/op
Iteration  84: 0.197 ms/op
Iteration  85: 0.193 ms/op
Iteration  86: 0.197 ms/op
Iteration  87: 0.195 ms/op
Iteration  88: 0.192 ms/op
Iteration  89: 0.192 ms/op
Iteration  90: 0.194 ms/op
Iteration  91: 0.193 ms/op
Iteration  92: 0.195 ms/op
Iteration  93: 0.196 ms/op
Iteration  94: 0.193 ms/op
Iteration  95: 0.197 ms/op
Iteration  96: 0.194 ms/op
Iteration  97: 0.193 ms/op
Iteration  98: 0.194 ms/op
Iteration  99: 0.196 ms/op
Iteration 100: 0.193 ms/op


Result "forEach":
  0.196 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.192, 0.196, 0.242), stdev = 0.008
  CI (99.9%): [0.193, 0.199] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorConvert.forkJoinStream

# Run progress: 70.00% complete, ETA 00:06:18
# Fork: 1 of 1
# Warmup Iteration   1: 44.429 ms/op
# Warmup Iteration   2: 32.978 ms/op
# Warmup Iteration   3: 30.253 ms/op
# Warmup Iteration   4: 27.263 ms/op
# Warmup Iteration   5: 25.224 ms/op
# Warmup Iteration   6: 28.003 ms/op
# Warmup Iteration   7: 25.888 ms/op
# Warmup Iteration   8: 25.529 ms/op
# Warmup Iteration   9: 30.503 ms/op
# Warmup Iteration  10: 24.872 ms/op
# Warmup Iteration  11: 28.589 ms/op
# Warmup Iteration  12: 25.764 ms/op
# Warmup Iteration  13: 26.337 ms/op
# Warmup Iteration  14: 25.659 ms/op
# Warmup Iteration  15: 25.833 ms/op
# Warmup Iteration  16: 26.842 ms/op
# Warmup Iteration  17: 26.158 ms/op
# Warmup Iteration  18: 29.796 ms/op
# Warmup Iteration  19: 24.858 ms/op
# Warmup Iteration  20: 25.748 ms/op
# Warmup Iteration  21: 25.735 ms/op
# Warmup Iteration  22: 26.473 ms/op
# Warmup Iteration  23: 24.809 ms/op
# Warmup Iteration  24: 25.485 ms/op
# Warmup Iteration  25: 26.092 ms/op
Iteration   1: 25.235 ms/op
Iteration   2: 30.356 ms/op
Iteration   3: 25.264 ms/op
Iteration   4: 25.142 ms/op
Iteration   5: 24.799 ms/op
Iteration   6: 26.331 ms/op
Iteration   7: 24.754 ms/op
Iteration   8: 24.411 ms/op
Iteration   9: 26.435 ms/op
Iteration  10: 25.094 ms/op
Iteration  11: 26.604 ms/op
Iteration  12: 25.609 ms/op
Iteration  13: 31.741 ms/op
Iteration  14: 24.807 ms/op
Iteration  15: 26.105 ms/op
Iteration  16: 24.259 ms/op
Iteration  17: 25.459 ms/op
Iteration  18: 26.370 ms/op
Iteration  19: 25.543 ms/op
Iteration  20: 26.537 ms/op
Iteration  21: 25.097 ms/op
Iteration  22: 26.474 ms/op
Iteration  23: 25.028 ms/op
Iteration  24: 26.509 ms/op
Iteration  25: 25.236 ms/op
Iteration  26: 31.245 ms/op
Iteration  27: 26.030 ms/op
Iteration  28: 25.418 ms/op
Iteration  29: 26.693 ms/op
Iteration  30: 25.701 ms/op
Iteration  31: 27.161 ms/op
Iteration  32: 25.082 ms/op
Iteration  33: 27.386 ms/op
Iteration  34: 25.448 ms/op
Iteration  35: 26.712 ms/op
Iteration  36: 26.024 ms/op
Iteration  37: 26.588 ms/op
Iteration  38: 26.028 ms/op
Iteration  39: 27.261 ms/op
Iteration  40: 25.859 ms/op
Iteration  41: 25.848 ms/op
Iteration  42: 27.133 ms/op
Iteration  43: 27.021 ms/op
Iteration  44: 29.729 ms/op
Iteration  45: 29.869 ms/op
Iteration  46: 40.776 ms/op
Iteration  47: 26.148 ms/op
Iteration  48: 26.444 ms/op
Iteration  49: 25.851 ms/op
Iteration  50: 25.886 ms/op
Iteration  51: 25.666 ms/op
Iteration  52: 25.884 ms/op
Iteration  53: 25.172 ms/op
Iteration  54: 26.504 ms/op
Iteration  55: 26.016 ms/op
Iteration  56: 26.399 ms/op
Iteration  57: 25.105 ms/op
Iteration  58: 26.858 ms/op
Iteration  59: 24.880 ms/op
Iteration  60: 26.419 ms/op
Iteration  61: 25.033 ms/op
Iteration  62: 26.617 ms/op
Iteration  63: 25.047 ms/op
Iteration  64: 26.751 ms/op
Iteration  65: 25.028 ms/op
Iteration  66: 26.387 ms/op
Iteration  67: 24.860 ms/op
Iteration  68: 27.140 ms/op
Iteration  69: 24.966 ms/op
Iteration  70: 39.238 ms/op
Iteration  71: 26.227 ms/op
Iteration  72: 26.581 ms/op
Iteration  73: 26.366 ms/op
Iteration  74: 27.343 ms/op
Iteration  75: 25.803 ms/op
Iteration  76: 27.627 ms/op
Iteration  77: 26.175 ms/op
Iteration  78: 28.075 ms/op
Iteration  79: 26.165 ms/op
Iteration  80: 27.271 ms/op
Iteration  81: 26.270 ms/op
Iteration  82: 27.936 ms/op
Iteration  83: 25.834 ms/op
Iteration  84: 27.541 ms/op
Iteration  85: 25.809 ms/op
Iteration  86: 27.330 ms/op
Iteration  87: 25.690 ms/op
Iteration  88: 26.916 ms/op
Iteration  89: 27.108 ms/op
Iteration  90: 39.082 ms/op
Iteration  91: 25.976 ms/op
Iteration  92: 27.499 ms/op
Iteration  93: 26.127 ms/op
Iteration  94: 26.304 ms/op
Iteration  95: 26.652 ms/op
Iteration  96: 25.887 ms/op
Iteration  97: 27.458 ms/op
Iteration  98: 25.780 ms/op
Iteration  99: 27.622 ms/op
Iteration 100: 26.183 ms/op


Result "forkJoinStream":
  26.751 ±(99.9%) 0.892 ms/op [Average]
  (min, avg, max) = (24.259, 26.751, 40.776), stdev = 2.630
  CI (99.9%): [25.859, 27.643] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorConvert.parallelStream

# Run progress: 80.00% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: 0.302 ms/op
# Warmup Iteration   2: 0.268 ms/op
# Warmup Iteration   3: 0.263 ms/op
# Warmup Iteration   4: 0.271 ms/op
# Warmup Iteration   5: 0.268 ms/op
# Warmup Iteration   6: 0.268 ms/op
# Warmup Iteration   7: 0.270 ms/op
# Warmup Iteration   8: 0.267 ms/op
# Warmup Iteration   9: 0.268 ms/op
# Warmup Iteration  10: 0.269 ms/op
# Warmup Iteration  11: 0.269 ms/op
# Warmup Iteration  12: 0.268 ms/op
# Warmup Iteration  13: 0.273 ms/op
# Warmup Iteration  14: 0.270 ms/op
# Warmup Iteration  15: 0.270 ms/op
# Warmup Iteration  16: 0.268 ms/op
# Warmup Iteration  17: 0.266 ms/op
# Warmup Iteration  18: 0.271 ms/op
# Warmup Iteration  19: 0.268 ms/op
# Warmup Iteration  20: 0.268 ms/op
# Warmup Iteration  21: 0.271 ms/op
# Warmup Iteration  22: 0.269 ms/op
# Warmup Iteration  23: 0.267 ms/op
# Warmup Iteration  24: 0.270 ms/op
# Warmup Iteration  25: 0.268 ms/op
Iteration   1: 0.269 ms/op
Iteration   2: 0.268 ms/op
Iteration   3: 0.268 ms/op
Iteration   4: 0.269 ms/op
Iteration   5: 0.267 ms/op
Iteration   6: 0.267 ms/op
Iteration   7: 0.270 ms/op
Iteration   8: 0.269 ms/op
Iteration   9: 0.268 ms/op
Iteration  10: 0.268 ms/op
Iteration  11: 0.266 ms/op
Iteration  12: 0.270 ms/op
Iteration  13: 0.270 ms/op
Iteration  14: 0.266 ms/op
Iteration  15: 0.269 ms/op
Iteration  16: 0.269 ms/op
Iteration  17: 0.265 ms/op
Iteration  18: 0.268 ms/op
Iteration  19: 0.266 ms/op
Iteration  20: 0.269 ms/op
Iteration  21: 0.269 ms/op
Iteration  22: 0.265 ms/op
Iteration  23: 0.269 ms/op
Iteration  24: 0.267 ms/op
Iteration  25: 0.268 ms/op
Iteration  26: 0.268 ms/op
Iteration  27: 0.269 ms/op
Iteration  28: 0.269 ms/op
Iteration  29: 0.270 ms/op
Iteration  30: 0.267 ms/op
Iteration  31: 0.267 ms/op
Iteration  32: 0.270 ms/op
Iteration  33: 0.269 ms/op
Iteration  34: 0.269 ms/op
Iteration  35: 0.269 ms/op
Iteration  36: 0.267 ms/op
Iteration  37: 0.269 ms/op
Iteration  38: 0.269 ms/op
Iteration  39: 0.269 ms/op
Iteration  40: 0.269 ms/op
Iteration  41: 0.268 ms/op
Iteration  42: 0.268 ms/op
Iteration  43: 0.270 ms/op
Iteration  44: 0.267 ms/op
Iteration  45: 0.268 ms/op
Iteration  46: 0.268 ms/op
Iteration  47: 0.267 ms/op
Iteration  48: 0.268 ms/op
Iteration  49: 0.268 ms/op
Iteration  50: 0.266 ms/op
Iteration  51: 0.268 ms/op
Iteration  52: 0.268 ms/op
Iteration  53: 0.268 ms/op
Iteration  54: 0.269 ms/op
Iteration  55: 0.267 ms/op
Iteration  56: 0.268 ms/op
Iteration  57: 0.268 ms/op
Iteration  58: 0.267 ms/op
Iteration  59: 0.274 ms/op
Iteration  60: 0.269 ms/op
Iteration  61: 0.268 ms/op
Iteration  62: 0.272 ms/op
Iteration  63: 0.267 ms/op
Iteration  64: 0.267 ms/op
Iteration  65: 0.269 ms/op
Iteration  66: 0.268 ms/op
Iteration  67: 0.268 ms/op
Iteration  68: 0.270 ms/op
Iteration  69: 0.268 ms/op
Iteration  70: 0.268 ms/op
Iteration  71: 0.268 ms/op
Iteration  72: 0.269 ms/op
Iteration  73: 0.269 ms/op
Iteration  74: 0.269 ms/op
Iteration  75: 0.269 ms/op
Iteration  76: 0.267 ms/op
Iteration  77: 0.268 ms/op
Iteration  78: 0.268 ms/op
Iteration  79: 0.270 ms/op
Iteration  80: 0.272 ms/op
Iteration  81: 0.273 ms/op
Iteration  82: 0.268 ms/op
Iteration  83: 0.262 ms/op
Iteration  84: 0.269 ms/op
Iteration  85: 0.268 ms/op
Iteration  86: 0.269 ms/op
Iteration  87: 0.270 ms/op
Iteration  88: 0.267 ms/op
Iteration  89: 0.269 ms/op
Iteration  90: 0.272 ms/op
Iteration  91: 0.267 ms/op
Iteration  92: 0.270 ms/op
Iteration  93: 0.267 ms/op
Iteration  94: 0.268 ms/op
Iteration  95: 0.267 ms/op
Iteration  96: 0.267 ms/op
Iteration  97: 0.269 ms/op
Iteration  98: 0.271 ms/op
Iteration  99: 0.268 ms/op
Iteration 100: 0.269 ms/op


Result "parallelStream":
  0.268 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.262, 0.268, 0.274), stdev = 0.002
  CI (99.9%): [0.268, 0.269] (assumes normal distribution)


# JMH 1.13 (released 34 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertorConvert.sequentialStream

# Run progress: 90.00% complete, ETA 00:02:06
# Fork: 1 of 1
# Warmup Iteration   1: 0.180 ms/op
# Warmup Iteration   2: 0.169 ms/op
# Warmup Iteration   3: 0.170 ms/op
# Warmup Iteration   4: 0.170 ms/op
# Warmup Iteration   5: 0.169 ms/op
# Warmup Iteration   6: 0.168 ms/op
# Warmup Iteration   7: 0.169 ms/op
# Warmup Iteration   8: 0.169 ms/op
# Warmup Iteration   9: 0.172 ms/op
# Warmup Iteration  10: 0.168 ms/op
# Warmup Iteration  11: 0.169 ms/op
# Warmup Iteration  12: 0.167 ms/op
# Warmup Iteration  13: 0.168 ms/op
