# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 00:45:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  18: 4016442.008 ns/op
Iteration  19: 4006985.160 ns/op
Iteration  20: 3984696.508 ns/op
Iteration  21: 4040715.609 ns/op
Iteration  22: 4004053.580 ns/op
Iteration  23: 3997709.482 ns/op
Iteration  24: 4022748.261 ns/op
Iteration  25: 4023209.289 ns/op
Iteration  26: 3978097.968 ns/op
Iteration  27: 4037287.528 ns/op
Iteration  28: 3990813.884 ns/op
Iteration  29: 4021042.169 ns/op
Iteration  30: 4064009.538 ns/op
Iteration  31: 4075729.098 ns/op
Iteration  32: 3969755.623 ns/op
Iteration  33: 4051953.215 ns/op
Iteration  34: 3988639.195 ns/op
Iteration  35: 3967335.000 ns/op
Iteration  36: 4041495.766 ns/op
Iteration  37: 4033888.908 ns/op
Iteration  38: 3965390.478 ns/op
Iteration  39: 4022605.365 ns/op
Iteration  40: 3941017.437 ns/op
Iteration  41: 4020587.502 ns/op
Iteration  42: 4008836.972 ns/op
Iteration  43: 4062895.632 ns/op
Iteration  44: 3989165.837 ns/op
Iteration  45: 4037371.476 ns/op
Iteration  46: 4025995.426 ns/op
Iteration  47: 4017750.422 ns/op
Iteration  48: 3997591.478 ns/op
Iteration  49: 4008233.520 ns/op
Iteration  50: 4016951.538 ns/op
Iteration  51: 4031100.534 ns/op
Iteration  52: 4013246.160 ns/op
Iteration  53: 3986116.892 ns/op
Iteration  54: 4032212.157 ns/op
Iteration  55: 4019832.088 ns/op
Iteration  56: 3972490.048 ns/op
Iteration  57: 3988290.749 ns/op
Iteration  58: 3959034.909 ns/op
Iteration  59: 3995008.263 ns/op
Iteration  60: 4024651.538 ns/op
Iteration  61: 4083099.482 ns/op
Iteration  62: 3978408.155 ns/op
Iteration  63: 4028215.876 ns/op
Iteration  64: 4000731.136 ns/op
Iteration  65: 4033525.875 ns/op
Iteration  66: 4029597.217 ns/op
Iteration  67: 4024051.651 ns/op
Iteration  68: 4020336.900 ns/op
Iteration  69: 4046870.444 ns/op
Iteration  70: 3973980.437 ns/op
Iteration  71: 4179602.942 ns/op
Iteration  72: 3993659.482 ns/op
Iteration  73: 4020236.024 ns/op
Iteration  74: 3953714.743 ns/op
Iteration  75: 3987185.675 ns/op
Iteration  76: 3960384.209 ns/op
Iteration  77: 4002491.852 ns/op
Iteration  78: 4026925.627 ns/op
Iteration  79: 3966168.814 ns/op
Iteration  80: 4017119.604 ns/op
Iteration  81: 4012183.932 ns/op
Iteration  82: 3985513.076 ns/op
Iteration  83: 4010613.580 ns/op
Iteration  84: 3998123.147 ns/op
Iteration  85: 4043081.722 ns/op
Iteration  86: 4001799.809 ns/op
Iteration  87: 4023047.570 ns/op
Iteration  88: 3960990.447 ns/op
Iteration  89: 4057108.551 ns/op
Iteration  90: 4020806.558 ns/op
Iteration  91: 4009036.360 ns/op
Iteration  92: 3978065.766 ns/op
Iteration  93: 4018918.932 ns/op
Iteration  94: 4001903.216 ns/op
Iteration  95: 4033251.190 ns/op
Iteration  96: 4024360.052 ns/op
Iteration  97: 3984828.187 ns/op
Iteration  98: 4025527.201 ns/op
Iteration  99: 4037057.702 ns/op
Iteration 100: 4013884.300 ns/op


Result "forkJoinThresholdArraySpliterator":
  4011144.654 ±(99.9%) 11222.676 ns/op [Average]
  (min, avg, max) = (3941017.437, 4011144.654, 4179602.942), stdev = 33090.316
  CI (99.9%): [3999921.978, 4022367.331] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.forkJoinThresholdSpliterator

# Run progress: 22.73% complete, ETA 00:35:39
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:04:37 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
63816851.563 ns/op
# Warmup Iteration   2: 39599635.423 ns/op
# Warmup Iteration   3: 37332769.815 ns/op
# Warmup Iteration   4: 35819072.571 ns/op
# Warmup Iteration   5: 35383960.621 ns/op
# Warmup Iteration   6: 36756384.714 ns/op
# Warmup Iteration   7: 35327422.759 ns/op
# Warmup Iteration   8: 36941896.607 ns/op
# Warmup Iteration   9: 34972200.448 ns/op
# Warmup Iteration  10: 36013477.643 ns/op
# Warmup Iteration  11: 37302449.037 ns/op
# Warmup Iteration  12: 36648985.286 ns/op
# Warmup Iteration  13: 35962974.679 ns/op
# Warmup Iteration  14: 36323226.714 ns/op
# Warmup Iteration  15: 35933733.143 ns/op
# Warmup Iteration  16: 38829549.231 ns/op
# Warmup Iteration  17: 38346302.037 ns/op
# Warmup Iteration  18: 35837830.448 ns/op
# Warmup Iteration  19: 36442567.857 ns/op
# Warmup Iteration  20: 37176695.296 ns/op
# Warmup Iteration  21: 38075714.000 ns/op
# Warmup Iteration  22: 37825391.778 ns/op
# Warmup Iteration  23: 35308207.207 ns/op
# Warmup Iteration  24: 37061052.148 ns/op
# Warmup Iteration  25: 35176074.690 ns/op
Iteration   1: 36122072.036 ns/op
Iteration   2: 35861524.250 ns/op
Iteration   3: 37606856.333 ns/op
Iteration   4: 38783967.462 ns/op
Iteration   5: 36550210.250 ns/op
Iteration   6: 36703843.750 ns/op
Iteration   7: 35537276.172 ns/op
Iteration   8: 36832251.857 ns/op
Iteration   9: 37664202.889 ns/op
Iteration  10: 37083186.071 ns/op
Iteration  11: 40084781.600 ns/op
Iteration  12: 36662535.071 ns/op
Iteration  13: 36652738.536 ns/op
Iteration  14: 36033148.000 ns/op
Iteration  15: 35844097.679 ns/op
Iteration  16: 34564444.655 ns/op
Iteration  17: 35826171.179 ns/op
Iteration  18: 36103161.571 ns/op
Iteration  19: 36212396.714 ns/op
Iteration  20: 35954571.929 ns/op
Iteration  21: 36405748.464 ns/op
Iteration  22: 35138560.828 ns/op
Iteration  23: 35930694.929 ns/op
Iteration  24: 35938744.893 ns/op
Iteration  25: 35013967.448 ns/op
Iteration  26: 36492906.000 ns/op
Iteration  27: 36058161.536 ns/op
Iteration  28: 35817764.571 ns/op
Iteration  29: 35365679.000 ns/op
Iteration  30: 36462999.893 ns/op
Iteration  31: 34329618.700 ns/op
Iteration  32: 34991455.172 ns/op
Iteration  33: 36577639.036 ns/op
Iteration  34: 36636962.786 ns/op
Iteration  35: 34512939.333 ns/op
Iteration  36: 36446529.893 ns/op
Iteration  37: 35360863.103 ns/op
Iteration  38: 35371908.586 ns/op
Iteration  39: 36166253.571 ns/op
Iteration  40: 35515503.207 ns/op
Iteration  41: 35114086.414 ns/op
Iteration  42: 36839801.536 ns/op
Iteration  43: 36674720.857 ns/op
Iteration  44: 35661250.690 ns/op
Iteration  45: 35882589.000 ns/op
Iteration  46: 35672409.414 ns/op
Iteration  47: 34935009.690 ns/op
Iteration  48: 37192349.963 ns/op
Iteration  49: 36474949.107 ns/op
Iteration  50: 36571678.607 ns/op
Iteration  51: 35778957.821 ns/op
Iteration  52: 34759392.069 ns/op
Iteration  53: 34611095.724 ns/op
Iteration  54: 36073438.143 ns/op
Iteration  55: 36107478.357 ns/op
Iteration  56: 36692357.786 ns/op
Iteration  57: 34973948.069 ns/op
Iteration  58: 34769673.517 ns/op
Iteration  59: 35862647.714 ns/op
Iteration  60: 35382314.241 ns/op
Iteration  61: 35044313.552 ns/op
Iteration  62: 35546726.310 ns/op
Iteration  63: 35533060.345 ns/op
Iteration  64: 35409262.621 ns/op
Iteration  65: 36262065.250 ns/op
Iteration  66: 34524045.138 ns/op
Iteration  67: 35819986.571 ns/op
Iteration  68: 36192643.500 ns/op
Iteration  69: 35588901.138 ns/op
Iteration  70: 36487754.214 ns/op
Iteration  71: 34963767.517 ns/op
Iteration  72: 35421998.862 ns/op
Iteration  73: 36041837.000 ns/op
Iteration  74: 35321220.138 ns/op
Iteration  75: 35954730.345 ns/op
Iteration  76: 35070964.448 ns/op
Iteration  77: 34648289.517 ns/op
Iteration  78: 35538987.276 ns/op
Iteration  79: 36447328.964 ns/op
Iteration  80: 35225351.345 ns/op
Iteration  81: 36113239.929 ns/op
Iteration  82: 35335439.586 ns/op
Iteration  83: 36402168.393 ns/op
Iteration  84: 36848432.464 ns/op
Iteration  85: 37120181.000 ns/op
Iteration  86: 33912412.500 ns/op
Iteration  87: 35240135.276 ns/op
Iteration  88: 34882676.759 ns/op
Iteration  89: 34583498.690 ns/op
Iteration  90: 35141522.069 ns/op
Iteration  91: 34650129.586 ns/op
Iteration  92: 35825113.964 ns/op
Iteration  93: 36149650.464 ns/op
Iteration  94: 34836013.276 ns/op
Iteration  95: 35749230.931 ns/op
Iteration  96: 36277537.964 ns/op
Iteration  97: 35785920.714 ns/op
Iteration  98: 34567399.966 ns/op
Iteration  99: 36638276.571 ns/op
Iteration 100: 36081990.857 ns/op


Result "forkJoinThresholdSpliterator":
  35864326.927 ±(99.9%) 313072.816 ns/op [Average]
  (min, avg, max) = (33912412.500, 35864326.927, 40084781.600), stdev = 923102.327
  CI (99.9%): [35551254.111, 36177399.743] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.optimizedForkJoin

# Run progress: 27.27% complete, ETA 00:33:38
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:06:44 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
7787317.605 ns/op
# Warmup Iteration   2: 4430245.978 ns/op
# Warmup Iteration   3: 4303208.811 ns/op
# Warmup Iteration   4: 4335163.935 ns/op
# Warmup Iteration   5: 4342693.740 ns/op
# Warmup Iteration   6: 4349336.195 ns/op
# Warmup Iteration   7: 4315233.416 ns/op
# Warmup Iteration   8: 4325067.039 ns/op
# Warmup Iteration   9: 4413153.313 ns/op
# Warmup Iteration  10: 4341460.463 ns/op
# Warmup Iteration  11: 4346884.333 ns/op
# Warmup Iteration  12: 4319252.000 ns/op
# Warmup Iteration  13: 4371434.227 ns/op
# Warmup Iteration  14: 4326775.034 ns/op
# Warmup Iteration  15: 4338021.662 ns/op
# Warmup Iteration  16: 4330962.450 ns/op
# Warmup Iteration  17: 4288657.184 ns/op
# Warmup Iteration  18: 4299081.549 ns/op
# Warmup Iteration  19: 4306090.245 ns/op
# Warmup Iteration  20: 4275994.624 ns/op
# Warmup Iteration  21: 4357743.657 ns/op
# Warmup Iteration  22: 4259251.877 ns/op
# Warmup Iteration  23: 4300386.768 ns/op
# Warmup Iteration  24: 4289738.641 ns/op
# Warmup Iteration  25: 4335907.289 ns/op
Iteration   1: 4339622.048 ns/op
Iteration   2: 4312776.543 ns/op
Iteration   3: 4337652.649 ns/op
Iteration   4: 4297258.382 ns/op
Iteration   5: 4292698.932 ns/op
Iteration   6: 4337050.697 ns/op
Iteration   7: 4298385.352 ns/op
Iteration   8: 4298626.541 ns/op
Iteration   9: 4361656.122 ns/op
Iteration  10: 4349465.717 ns/op
Iteration  11: 4376255.326 ns/op
Iteration  12: 4202672.832 ns/op
Iteration  13: 4301605.731 ns/op
Iteration  14: 4279288.453 ns/op
Iteration  15: 4341810.022 ns/op
Iteration  16: 4318844.297 ns/op
Iteration  17: 4283778.009 ns/op
Iteration  18: 4324362.336 ns/op
Iteration  19: 4283311.718 ns/op
Iteration  20: 4277142.013 ns/op
Iteration  21: 4316094.284 ns/op
Iteration  22: 4288175.577 ns/op
Iteration  23: 4292298.321 ns/op
Iteration  24: 4292392.931 ns/op
Iteration  25: 4292284.218 ns/op
Iteration  26: 4285258.517 ns/op
Iteration  27: 4271814.932 ns/op
Iteration  28: 4279281.235 ns/op
Iteration  29: 4301833.730 ns/op
Iteration  30: 4256304.830 ns/op
Iteration  31: 4337002.741 ns/op
Iteration  32: 4351567.709 ns/op
Iteration  33: 4318216.685 ns/op
Iteration  34: 4359096.117 ns/op
Iteration  35: 4280440.218 ns/op
Iteration  36: 4321204.168 ns/op
Iteration  37: 4316179.086 ns/op
Iteration  38: 4279048.248 ns/op
Iteration  39: 4304513.472 ns/op
Iteration  40: 4274954.530 ns/op
Iteration  41: 4358028.765 ns/op
Iteration  42: 4359511.904 ns/op
Iteration  43: 4337643.634 ns/op
Iteration  44: 4353434.552 ns/op
Iteration  45: 4311692.470 ns/op
Iteration  46: 4268032.234 ns/op
Iteration  47: 4319972.392 ns/op
Iteration  48: 4300411.451 ns/op
Iteration  49: 4305136.609 ns/op
Iteration  50: 4352764.035 ns/op
Iteration  51: 4292381.363 ns/op
Iteration  52: 4290199.487 ns/op
Iteration  53: 4348619.222 ns/op
Iteration  54: 4304812.408 ns/op
Iteration  55: 4304235.009 ns/op
Iteration  56: 4273157.017 ns/op
Iteration  57: 4286655.171 ns/op
Iteration  58: 4337260.918 ns/op
Iteration  59: 4325572.159 ns/op
Iteration  60: 4329865.667 ns/op
Iteration  61: 4349160.183 ns/op
Iteration  62: 4298829.202 ns/op
Iteration  63: 4334178.948 ns/op
Iteration  64: 4328790.418 ns/op
Iteration  65: 4318201.595 ns/op
Iteration  66: 4319622.746 ns/op
Iteration  67: 4300804.137 ns/op
Iteration  68: 4271192.149 ns/op
Iteration  69: 4305734.494 ns/op
Iteration  70: 4321910.405 ns/op
Iteration  71: 4276021.880 ns/op
Iteration  72: 4316896.172 ns/op
Iteration  73: 4307853.069 ns/op
Iteration  74: 4329778.013 ns/op
Iteration  75: 4285230.197 ns/op
Iteration  76: 4333304.909 ns/op
Iteration  77: 4265606.319 ns/op
Iteration  78: 4324861.797 ns/op
Iteration  79: 4295778.292 ns/op
Iteration  80: 4246057.644 ns/op
Iteration  81: 4318800.078 ns/op
Iteration  82: 4321201.060 ns/op
Iteration  83: 4303776.979 ns/op
Iteration  84: 4314319.103 ns/op
Iteration  85: 4319222.595 ns/op
Iteration  86: 4262760.102 ns/op
Iteration  87: 4280043.316 ns/op
Iteration  88: 4330998.216 ns/op
Iteration  89: 4360518.476 ns/op
Iteration  90: 4276848.316 ns/op
Iteration  91: 4316452.276 ns/op
Iteration  92: 4299538.425 ns/op
Iteration  93: 4361405.139 ns/op
Iteration  94: 4321690.086 ns/op
Iteration  95: 4269527.562 ns/op
Iteration  96: 4331865.255 ns/op
Iteration  97: 4337741.026 ns/op
Iteration  98: 4311158.536 ns/op
Iteration  99: 4286697.752 ns/op
Iteration 100: 4300161.584 ns/op


Result "optimizedForkJoin":
  4309461.502 ±(99.9%) 10118.861 ns/op [Average]
  (min, avg, max) = (4202672.832, 4309461.502, 4376255.326), stdev = 29835.693
  CI (99.9%): [4299342.641, 4319580.363] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.parallelStream

# Run progress: 31.82% complete, ETA 00:31:31
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:08:50 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
5579753.294 ns/op
# Warmup Iteration   2: 3881877.888 ns/op
# Warmup Iteration   3: 3877469.202 ns/op
# Warmup Iteration   4: 3931615.153 ns/op
# Warmup Iteration   5: 3864675.672 ns/op
# Warmup Iteration   6: 3854636.238 ns/op
# Warmup Iteration   7: 3871458.977 ns/op
# Warmup Iteration   8: 3878097.213 ns/op
# Warmup Iteration   9: 3860053.558 ns/op
# Warmup Iteration  10: 3849127.988 ns/op
# Warmup Iteration  11: 3847274.896 ns/op
# Warmup Iteration  12: 3851383.715 ns/op
# Warmup Iteration  13: 3877611.101 ns/op
# Warmup Iteration  14: 3885772.961 ns/op
# Warmup Iteration  15: 3875267.734 ns/op
# Warmup Iteration  16: 3843664.824 ns/op
# Warmup Iteration  17: 3838709.950 ns/op
# Warmup Iteration  18: 3842123.513 ns/op
# Warmup Iteration  19: 3839761.019 ns/op
# Warmup Iteration  20: 3893893.327 ns/op
# Warmup Iteration  21: 3868468.822 ns/op
# Warmup Iteration  22: 3848293.258 ns/op
# Warmup Iteration  23: 3857274.762 ns/op
# Warmup Iteration  24: 3848519.858 ns/op
# Warmup Iteration  25: 3884949.213 ns/op
Iteration   1: 3869466.734 ns/op
Iteration   2: 3842132.663 ns/op
Iteration   3: 3855618.831 ns/op
Iteration   4: 3855026.877 ns/op
Iteration   5: 3853064.123 ns/op
Iteration   6: 3881922.543 ns/op
Iteration   7: 3837384.057 ns/op
Iteration   8: 3857732.492 ns/op
Iteration   9: 3879306.484 ns/op
Iteration  10: 3869037.973 ns/op
Iteration  11: 3856347.250 ns/op
Iteration  12: 3841991.870 ns/op
Iteration  13: 3845752.935 ns/op
Iteration  14: 3861390.324 ns/op
Iteration  15: 3905491.996 ns/op
Iteration  16: 3987913.406 ns/op
Iteration  17: 4000664.404 ns/op
Iteration  18: 3894973.763 ns/op
Iteration  19: 3864701.398 ns/op
Iteration  20: 3876451.761 ns/op
Iteration  21: 3874612.668 ns/op
Iteration  22: 3869386.208 ns/op
Iteration  23: 3860088.838 ns/op
Iteration  24: 3865828.402 ns/op
Iteration  25: 3855635.396 ns/op
Iteration  26: 3861480.633 ns/op
Iteration  27: 3868391.560 ns/op
Iteration  28: 3869928.560 ns/op
Iteration  29: 3863302.896 ns/op
Iteration  30: 3871351.019 ns/op
Iteration  31: 3866889.633 ns/op
Iteration  32: 3893624.930 ns/op
Iteration  33: 3902547.837 ns/op
Iteration  34: 3869858.923 ns/op
Iteration  35: 3877116.415 ns/op
Iteration  36: 3885622.395 ns/op
Iteration  37: 3880230.422 ns/op
Iteration  38: 3879441.023 ns/op
Iteration  39: 3878825.496 ns/op
Iteration  40: 3885593.977 ns/op
Iteration  41: 3857443.750 ns/op
Iteration  42: 3873120.448 ns/op
Iteration  43: 3916670.711 ns/op
Iteration  44: 3840658.479 ns/op
Iteration  45: 3850679.996 ns/op
Iteration  46: 3879491.415 ns/op
Iteration  47: 3848702.227 ns/op
Iteration  48: 3859648.288 ns/op
Iteration  49: 3942627.114 ns/op
Iteration  50: 3969791.706 ns/op
Iteration  51: 3990362.518 ns/op
Iteration  52: 3882132.194 ns/op
Iteration  53: 3856301.319 ns/op
Iteration  54: 3885800.295 ns/op
Iteration  55: 3863749.351 ns/op
Iteration  56: 3852956.942 ns/op
Iteration  57: 3896786.716 ns/op
Iteration  58: 3917178.980 ns/op
Iteration  59: 3874962.942 ns/op
Iteration  60: 3871515.286 ns/op
Iteration  61: 3878022.488 ns/op
Iteration  62: 3860163.523 ns/op
Iteration  63: 3892636.681 ns/op
Iteration  64: 3851820.412 ns/op
Iteration  65: 3853901.588 ns/op
Iteration  66: 3866504.571 ns/op
Iteration  67: 3850755.392 ns/op
Iteration  68: 3898094.327 ns/op
Iteration  69: 3889403.837 ns/op
Iteration  70: 3875607.436 ns/op
Iteration  71: 3874261.027 ns/op
Iteration  72: 3855732.912 ns/op
Iteration  73: 3863196.950 ns/op
Iteration  74: 3848630.423 ns/op
Iteration  75: 3891522.681 ns/op
Iteration  76: 3869391.174 ns/op
Iteration  77: 3851355.819 ns/op
Iteration  78: 3829280.989 ns/op
Iteration  79: 3885137.244 ns/op
Iteration  80: 3859620.796 ns/op
Iteration  81: 3866481.208 ns/op
Iteration  82: 3849497.273 ns/op
Iteration  83: 3837923.969 ns/op
Iteration  84: 3862030.243 ns/op
Iteration  85: 3877396.698 ns/op
Iteration  86: 3857818.558 ns/op
Iteration  87: 3859279.062 ns/op
Iteration  88: 3870943.835 ns/op
Iteration  89: 3874681.846 ns/op
Iteration  90: 3900571.226 ns/op
Iteration  91: 3867460.301 ns/op
Iteration  92: 3875020.069 ns/op
Iteration  93: 3881506.023 ns/op
Iteration  94: 3847436.042 ns/op
Iteration  95: 3882082.814 ns/op
Iteration  96: 3869307.042 ns/op
Iteration  97: 3856555.242 ns/op
Iteration  98: 3857632.950 ns/op
Iteration  99: 3864033.753 ns/op
Iteration 100: 3851126.481 ns/op


Result "parallelStream":
  3874005.347 ±(99.9%) 10074.403 ns/op [Average]
  (min, avg, max) = (3829280.989, 3874005.347, 4000664.404), stdev = 29704.606
  CI (99.9%): [3863930.944, 3884079.750] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.parallelStreamThresholdArraySpliterator

# Run progress: 36.36% complete, ETA 00:29:24
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:10:56 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
6110075.098 ns/op
# Warmup Iteration   2: 4178041.296 ns/op
# Warmup Iteration   3: 4202542.636 ns/op
# Warmup Iteration   4: 4172831.204 ns/op
# Warmup Iteration   5: 4163524.598 ns/op
# Warmup Iteration   6: 4170456.925 ns/op
# Warmup Iteration   7: 4168375.546 ns/op
# Warmup Iteration   8: 4121023.774 ns/op
# Warmup Iteration   9: 4138554.397 ns/op
# Warmup Iteration  10: 4166418.651 ns/op
# Warmup Iteration  11: 4134125.227 ns/op
# Warmup Iteration  12: 4289267.436 ns/op
# Warmup Iteration  13: 4179287.117 ns/op
# Warmup Iteration  14: 4141037.417 ns/op
# Warmup Iteration  15: 4174217.833 ns/op
# Warmup Iteration  16: 4157792.207 ns/op
# Warmup Iteration  17: 4166561.693 ns/op
# Warmup Iteration  18: 4113419.861 ns/op
# Warmup Iteration  19: 4164401.191 ns/op
# Warmup Iteration  20: 4141912.921 ns/op
# Warmup Iteration  21: 4145644.339 ns/op
# Warmup Iteration  22: 4195033.423 ns/op
# Warmup Iteration  23: 4143956.921 ns/op
# Warmup Iteration  24: 4129235.967 ns/op
# Warmup Iteration  25: 4160488.232 ns/op
Iteration   1: 4156448.290 ns/op
Iteration   2: 4133077.285 ns/op
Iteration   3: 4158660.216 ns/op
Iteration   4: 4126025.654 ns/op
Iteration   5: 4169701.167 ns/op
Iteration   6: 4159362.419 ns/op
Iteration   7: 4139101.347 ns/op
Iteration   8: 4119972.504 ns/op
Iteration   9: 4161110.527 ns/op
Iteration  10: 4134229.045 ns/op
Iteration  11: 4131492.663 ns/op
Iteration  12: 4128564.247 ns/op
Iteration  13: 4120514.634 ns/op
Iteration  14: 4147021.227 ns/op
Iteration  15: 4122023.844 ns/op
Iteration  16: 4122897.790 ns/op
Iteration  17: 4117679.926 ns/op
Iteration  18: 4133718.190 ns/op
Iteration  19: 4152889.116 ns/op
Iteration  20: 4173087.342 ns/op
Iteration  21: 4137557.847 ns/op
Iteration  22: 4138223.450 ns/op
Iteration  23: 4168893.600 ns/op
Iteration  24: 4154636.485 ns/op
Iteration  25: 4136719.851 ns/op
Iteration  26: 4122637.029 ns/op
Iteration  27: 4130821.872 ns/op
Iteration  28: 4140904.657 ns/op
Iteration  29: 4144922.339 ns/op
Iteration  30: 4116596.250 ns/op
Iteration  31: 4172970.233 ns/op
Iteration  32: 4121402.424 ns/op
Iteration  33: 4130023.646 ns/op
Iteration  34: 4194981.063 ns/op
Iteration  35: 4111236.365 ns/op
Iteration  36: 4108881.230 ns/op
Iteration  37: 4178943.458 ns/op
Iteration  38: 4119389.979 ns/op
Iteration  39: 4179720.571 ns/op
Iteration  40: 4137723.868 ns/op
Iteration  41: 4103590.221 ns/op
Iteration  42: 4133228.736 ns/op
Iteration  43: 4159134.361 ns/op
Iteration  44: 4144366.888 ns/op
Iteration  45: 4205588.849 ns/op
Iteration  46: 4148900.347 ns/op
Iteration  47: 4135918.120 ns/op
Iteration  48: 4129845.638 ns/op
Iteration  49: 4136837.529 ns/op
Iteration  50: 4144098.289 ns/op
Iteration  51: 4136594.888 ns/op
Iteration  52: 4120602.132 ns/op
Iteration  53: 4157186.270 ns/op
Iteration  54: 4156575.635 ns/op
Iteration  55: 4146486.934 ns/op
Iteration  56: 4118381.239 ns/op
Iteration  57: 4131672.992 ns/op
Iteration  58: 4254230.775 ns/op
Iteration  59: 4147128.372 ns/op
Iteration  60: 4147445.587 ns/op
Iteration  61: 4130912.284 ns/op
Iteration  62: 4167570.054 ns/op
Iteration  63: 4127348.432 ns/op
Iteration  64: 4143053.603 ns/op
Iteration  65: 4126254.646 ns/op
Iteration  66: 4136665.326 ns/op
Iteration  67: 4128278.235 ns/op
Iteration  68: 4106289.275 ns/op
Iteration  69: 4170600.483 ns/op
Iteration  70: 4100101.254 ns/op
Iteration  71: 4173620.888 ns/op
Iteration  72: 4112070.045 ns/op
Iteration  73: 4134524.587 ns/op
Iteration  74: 4154643.344 ns/op
Iteration  75: 4159303.012 ns/op
Iteration  76: 4224815.634 ns/op
