# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 396: 4318888.297 ns/op
Iteration 397: 4334882.316 ns/op
Iteration 398: 4323167.858 ns/op
Iteration 399: 4341591.987 ns/op
Iteration 400: 4329028.267 ns/op


Result "ForkJoin":
  4861175.234 ±(99.9%) 117405.050 ns/op [Average]
  (min, avg, max) = (4267504.132, 4861175.234, 7384460.816), stdev = 708309.641
  CI (99.9%): [4743770.184, 4978580.285] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.optimizedForkJoin

# Run progress: 25.00% complete, ETA 01:15:19
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:25:16 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
7357920.412 ns/op
# Warmup Iteration   2: 4697022.873 ns/op
# Warmup Iteration   3: 4602683.032 ns/op
# Warmup Iteration   4: 4682415.308 ns/op
# Warmup Iteration   5: 4555782.618 ns/op
# Warmup Iteration   6: 4535133.882 ns/op
# Warmup Iteration   7: 4588525.725 ns/op
# Warmup Iteration   8: 4578833.758 ns/op
# Warmup Iteration   9: 4525484.824 ns/op
# Warmup Iteration  10: 4582381.521 ns/op
# Warmup Iteration  11: 4539103.778 ns/op
# Warmup Iteration  12: 4568130.205 ns/op
# Warmup Iteration  13: 4551214.936 ns/op
# Warmup Iteration  14: 4559113.723 ns/op
# Warmup Iteration  15: 4598301.931 ns/op
# Warmup Iteration  16: 4565536.586 ns/op
# Warmup Iteration  17: 4563243.145 ns/op
# Warmup Iteration  18: 4652349.786 ns/op
# Warmup Iteration  19: 4634871.287 ns/op
# Warmup Iteration  20: 4519594.315 ns/op
# Warmup Iteration  21: 4590974.757 ns/op
# Warmup Iteration  22: 4589435.890 ns/op
# Warmup Iteration  23: 4581613.954 ns/op
# Warmup Iteration  24: 4692112.505 ns/op
# Warmup Iteration  25: 4540710.511 ns/op
# Warmup Iteration  26: 4583425.785 ns/op
# Warmup Iteration  27: 4567195.641 ns/op
# Warmup Iteration  28: 4516576.964 ns/op
# Warmup Iteration  29: 4591293.931 ns/op
# Warmup Iteration  30: 4540054.312 ns/op
# Warmup Iteration  31: 4575719.977 ns/op
# Warmup Iteration  32: 4663956.493 ns/op
# Warmup Iteration  33: 4576732.224 ns/op
# Warmup Iteration  34: 4568850.237 ns/op
# Warmup Iteration  35: 4595189.642 ns/op
# Warmup Iteration  36: 4561970.727 ns/op
# Warmup Iteration  37: 4644375.176 ns/op
# Warmup Iteration  38: 4594633.307 ns/op
# Warmup Iteration  39: 4537497.973 ns/op
# Warmup Iteration  40: 4560614.436 ns/op
# Warmup Iteration  41: 4556124.495 ns/op
# Warmup Iteration  42: 4609412.562 ns/op
# Warmup Iteration  43: 4575155.776 ns/op
# Warmup Iteration  44: 4567892.195 ns/op
# Warmup Iteration  45: 4594329.702 ns/op
# Warmup Iteration  46: 4610064.659 ns/op
# Warmup Iteration  47: 4609147.115 ns/op
# Warmup Iteration  48: 4632282.935 ns/op
# Warmup Iteration  49: 4580479.781 ns/op
# Warmup Iteration  50: 4542924.787 ns/op
# Warmup Iteration  51: 4574999.466 ns/op
# Warmup Iteration  52: 4536086.195 ns/op
# Warmup Iteration  53: 4507373.140 ns/op
# Warmup Iteration  54: 4632823.639 ns/op
# Warmup Iteration  55: 4557582.168 ns/op
# Warmup Iteration  56: 4521731.171 ns/op
# Warmup Iteration  57: 4601223.335 ns/op
# Warmup Iteration  58: 4563336.314 ns/op
# Warmup Iteration  59: 4631079.583 ns/op
# Warmup Iteration  60: 4583215.758 ns/op
# Warmup Iteration  61: 4527231.900 ns/op
# Warmup Iteration  62: 4590990.739 ns/op
# Warmup Iteration  63: 4554118.632 ns/op
# Warmup Iteration  64: 4533547.122 ns/op
# Warmup Iteration  65: 4585424.881 ns/op
# Warmup Iteration  66: 4557984.800 ns/op
# Warmup Iteration  67: 4533407.190 ns/op
# Warmup Iteration  68: 4600509.739 ns/op
# Warmup Iteration  69: 4577300.183 ns/op
# Warmup Iteration  70: 4611021.198 ns/op
# Warmup Iteration  71: 4583698.863 ns/op
# Warmup Iteration  72: 4510148.730 ns/op
# Warmup Iteration  73: 4581526.580 ns/op
# Warmup Iteration  74: 4568158.872 ns/op
# Warmup Iteration  75: 4495075.013 ns/op
# Warmup Iteration  76: 4591653.564 ns/op
# Warmup Iteration  77: 4565215.214 ns/op
# Warmup Iteration  78: 4570390.306 ns/op
# Warmup Iteration  79: 4564136.605 ns/op
# Warmup Iteration  80: 4568201.187 ns/op
# Warmup Iteration  81: 4623968.696 ns/op
# Warmup Iteration  82: 4597992.454 ns/op
# Warmup Iteration  83: 4582953.009 ns/op
# Warmup Iteration  84: 4638215.556 ns/op
# Warmup Iteration  85: 4567832.891 ns/op
# Warmup Iteration  86: 4534978.602 ns/op
# Warmup Iteration  87: 4570795.932 ns/op
# Warmup Iteration  88: 4536939.154 ns/op
# Warmup Iteration  89: 4589030.798 ns/op
# Warmup Iteration  90: 4589112.147 ns/op
# Warmup Iteration  91: 4681841.631 ns/op
# Warmup Iteration  92: 4571487.886 ns/op
# Warmup Iteration  93: 4589902.628 ns/op
# Warmup Iteration  94: 4555808.345 ns/op
# Warmup Iteration  95: 4621829.184 ns/op
# Warmup Iteration  96: 4648189.301 ns/op
# Warmup Iteration  97: 4562191.236 ns/op
# Warmup Iteration  98: 4583041.205 ns/op
# Warmup Iteration  99: 4599963.839 ns/op
# Warmup Iteration 100: 4586009.703 ns/op
Iteration   1: 4568344.160 ns/op
Iteration   2: 4618060.387 ns/op
Iteration   3: 4576289.712 ns/op
Iteration   4: 4581095.132 ns/op
Iteration   5: 4569996.918 ns/op
Iteration   6: 4597347.491 ns/op
Iteration   7: 4574657.790 ns/op
Iteration   8: 4537971.615 ns/op
Iteration   9: 4547390.100 ns/op
Iteration  10: 4534470.633 ns/op
Iteration  11: 4582585.598 ns/op
Iteration  12: 4610645.023 ns/op
Iteration  13: 4603242.647 ns/op
Iteration  14: 4852043.894 ns/op
Iteration  15: 5942402.805 ns/op
Iteration  16: 5899002.418 ns/op
Iteration  17: 5931101.201 ns/op
Iteration  18: 5956160.237 ns/op
Iteration  19: 5941897.680 ns/op
Iteration  20: 5931496.734 ns/op
Iteration  21: 5953302.500 ns/op
Iteration  22: 5931625.793 ns/op
Iteration  23: 5869101.421 ns/op
Iteration  24: 5632988.388 ns/op
Iteration  25: 4645305.431 ns/op
Iteration  26: 4888774.961 ns/op
Iteration  27: 4348237.391 ns/op
Iteration  28: 4407427.123 ns/op
Iteration  29: 4353450.709 ns/op
Iteration  30: 4490411.543 ns/op
Iteration  31: 4508874.248 ns/op
Iteration  32: 4836753.377 ns/op
Iteration  33: 4751752.081 ns/op
Iteration  34: 4800834.115 ns/op
Iteration  35: 4775276.443 ns/op
Iteration  36: 4804355.244 ns/op
Iteration  37: 4816789.111 ns/op
Iteration  38: 4926760.429 ns/op
Iteration  39: 4867814.816 ns/op
Iteration  40: 4893301.141 ns/op
Iteration  41: 4736826.340 ns/op
Iteration  42: 4895947.595 ns/op
Iteration  43: 4832475.961 ns/op
Iteration  44: 4895553.176 ns/op
Iteration  45: 4747292.877 ns/op
Iteration  46: 4848517.633 ns/op
Iteration  47: 4724797.509 ns/op
Iteration  48: 4907926.250 ns/op
Iteration  49: 4809600.466 ns/op
Iteration  50: 4892545.541 ns/op
Iteration  51: 4765201.592 ns/op
Iteration  52: 4839703.894 ns/op
Iteration  53: 4806997.187 ns/op
Iteration  54: 4794867.388 ns/op
Iteration  55: 4814707.135 ns/op
Iteration  56: 4864947.117 ns/op
Iteration  57: 4793750.325 ns/op
Iteration  58: 4817215.163 ns/op
Iteration  59: 4788521.426 ns/op
Iteration  60: 4882948.478 ns/op
Iteration  61: 4855917.150 ns/op
Iteration  62: 4834679.754 ns/op
Iteration  63: 4802417.962 ns/op
Iteration  64: 4785275.225 ns/op
Iteration  65: 4780639.514 ns/op
Iteration  66: 4841330.918 ns/op
Iteration  67: 4797018.431 ns/op
Iteration  68: 4870024.631 ns/op
Iteration  69: 4812745.538 ns/op
Iteration  70: 4786770.550 ns/op
Iteration  71: 4954040.604 ns/op
Iteration  72: 4811596.663 ns/op
Iteration  73: 4756153.716 ns/op
Iteration  74: 4967894.812 ns/op
Iteration  75: 4815281.995 ns/op
Iteration  76: 4792624.445 ns/op
Iteration  77: 4648882.449 ns/op
Iteration  78: 4937276.433 ns/op
Iteration  79: 4802659.766 ns/op
Iteration  80: 4895236.698 ns/op
Iteration  81: 4826967.207 ns/op
Iteration  82: 4810688.481 ns/op
Iteration  83: 4710581.085 ns/op
Iteration  84: 4815516.063 ns/op
Iteration  85: 4840386.536 ns/op
Iteration  86: 4849542.314 ns/op
Iteration  87: 4753872.649 ns/op
Iteration  88: 4837790.135 ns/op
Iteration  89: 4765179.862 ns/op
Iteration  90: 4928563.783 ns/op
Iteration  91: 4767654.162 ns/op
Iteration  92: 4833215.918 ns/op
Iteration  93: 4764414.148 ns/op
Iteration  94: 4852416.271 ns/op
Iteration  95: 4785942.971 ns/op
Iteration  96: 4796639.775 ns/op
Iteration  97: 4908024.328 ns/op
Iteration  98: 5588360.151 ns/op
Iteration  99: 5470045.065 ns/op
Iteration 100: 5736188.314 ns/op
Iteration 101: 6049258.428 ns/op
Iteration 102: 5257159.487 ns/op
Iteration 103: 4958063.896 ns/op
Iteration 104: 5051272.364 ns/op
Iteration 105: 5118749.362 ns/op
Iteration 106: 5134133.385 ns/op
Iteration 107: 4576594.196 ns/op
Iteration 108: 4946443.217 ns/op
Iteration 109: 6568379.510 ns/op
Iteration 110: 6843739.803 ns/op
Iteration 111: 6824130.551 ns/op
Iteration 112: 7469864.664 ns/op
Iteration 113: 6930303.621 ns/op
Iteration 114: 4994473.657 ns/op
Iteration 115: 5727978.611 ns/op
Iteration 116: 4764737.538 ns/op
Iteration 117: 4795227.029 ns/op
Iteration 118: 4710949.437 ns/op
Iteration 119: 4952535.733 ns/op
Iteration 120: 5406670.503 ns/op
Iteration 121: 5300101.175 ns/op
Iteration 122: 4652419.972 ns/op
Iteration 123: 5128970.781 ns/op
Iteration 124: 6119478.030 ns/op
Iteration 125: 6111760.713 ns/op
Iteration 126: 4605908.729 ns/op
Iteration 127: 4582992.785 ns/op
Iteration 128: 4627009.581 ns/op
Iteration 129: 4961958.708 ns/op
Iteration 130: 5358525.952 ns/op
Iteration 131: 6724673.396 ns/op
Iteration 132: 5285583.142 ns/op
Iteration 133: 4712757.925 ns/op
Iteration 134: 5512172.451 ns/op
Iteration 135: 5120235.464 ns/op
Iteration 136: 6725257.792 ns/op
Iteration 137: 6180523.216 ns/op
Iteration 138: 5781476.156 ns/op
Iteration 139: 6821431.599 ns/op
Iteration 140: 6852023.925 ns/op
Iteration 141: 5381622.462 ns/op
Iteration 142: 4535870.335 ns/op
Iteration 143: 5289418.416 ns/op
Iteration 144: 4696072.286 ns/op
Iteration 145: 4470485.138 ns/op
Iteration 146: 4559701.000 ns/op
Iteration 147: 4851326.942 ns/op
Iteration 148: 4532636.557 ns/op
Iteration 149: 5007919.290 ns/op
Iteration 150: 4767807.271 ns/op
Iteration 151: 4544621.195 ns/op
Iteration 152: 4524661.068 ns/op
Iteration 153: 4765060.324 ns/op
Iteration 154: 4544459.271 ns/op
Iteration 155: 6035377.590 ns/op
Iteration 156: 7085061.000 ns/op
Iteration 157: 6820339.231 ns/op
Iteration 158: 6879401.281 ns/op
Iteration 159: 5325000.346 ns/op
Iteration 160: 5608520.659 ns/op
Iteration 161: 4590138.165 ns/op
Iteration 162: 4610697.188 ns/op
Iteration 163: 5250730.377 ns/op
Iteration 164: 5240119.714 ns/op
Iteration 165: 4735930.986 ns/op
Iteration 166: 4637297.056 ns/op
Iteration 167: 5604794.430 ns/op
Iteration 168: 5590012.583 ns/op
Iteration 169: 6111154.500 ns/op
Iteration 170: 5068591.899 ns/op
Iteration 171: 4867390.714 ns/op
Iteration 172: 5443060.174 ns/op
Iteration 173: 4675160.167 ns/op
Iteration 174: 4811701.995 ns/op
Iteration 175: 5044797.889 ns/op
Iteration 176: 5282068.216 ns/op
Iteration 177: 5954588.607 ns/op
Iteration 178: 4852711.246 ns/op
Iteration 179: 6488251.968 ns/op
Iteration 180: 5361333.638 ns/op
Iteration 181: 4996021.095 ns/op
Iteration 182: 4645676.356 ns/op
Iteration 183: 4736666.943 ns/op
Iteration 184: 6195673.463 ns/op
Iteration 185: 4967193.272 ns/op
Iteration 186: 5083832.614 ns/op
Iteration 187: 6068324.539 ns/op
Iteration 188: 5052374.211 ns/op
Iteration 189: 5990520.611 ns/op
Iteration 190: 5670304.254 ns/op
Iteration 191: 4734106.745 ns/op
Iteration 192: 5115402.147 ns/op
Iteration 193: 5771659.540 ns/op
Iteration 194: 4591815.211 ns/op
Iteration 195: 4617681.166 ns/op
Iteration 196: 4553240.918 ns/op
Iteration 197: 4542825.783 ns/op
Iteration 198: 4631642.329 ns/op
Iteration 199: 4616939.687 ns/op
Iteration 200: 4600369.362 ns/op
Iteration 201: 4640800.838 ns/op
Iteration 202: 4620058.134 ns/op
Iteration 203: 4594159.179 ns/op
Iteration 204: 4573817.662 ns/op
Iteration 205: 4604394.344 ns/op
Iteration 206: 4576777.000 ns/op
Iteration 207: 4538826.009 ns/op
Iteration 208: 4622701.618 ns/op
Iteration 209: 4567078.600 ns/op
Iteration 210: 4575523.808 ns/op
Iteration 211: 4632177.269 ns/op
Iteration 212: 4549591.905 ns/op
Iteration 213: 4582048.315 ns/op
Iteration 214: 4596809.206 ns/op
Iteration 215: 4720573.146 ns/op
Iteration 216: 4766864.767 ns/op
Iteration 217: 4663241.586 ns/op
Iteration 218: 4543507.900 ns/op
Iteration 219: 4601379.280 ns/op
Iteration 220: 4599723.179 ns/op
Iteration 221: 4566814.425 ns/op
Iteration 222: 4572151.941 ns/op
Iteration 223: 4571023.626 ns/op
Iteration 224: 4542442.652 ns/op
Iteration 225: 4591148.174 ns/op
Iteration 226: 4527969.891 ns/op
Iteration 227: 4578858.014 ns/op
Iteration 228: 4551681.423 ns/op
Iteration 229: 4575048.493 ns/op
Iteration 230: 4591696.087 ns/op
Iteration 231: 4591123.867 ns/op
Iteration 232: 4606190.092 ns/op
Iteration 233: 4550577.673 ns/op
Iteration 234: 4610067.417 ns/op
Iteration 235: 4570561.511 ns/op
Iteration 236: 4604055.106 ns/op
Iteration 237: 4621654.424 ns/op
Iteration 238: 4582171.840 ns/op
Iteration 239: 4545749.005 ns/op
Iteration 240: 4568841.644 ns/op
Iteration 241: 4651385.560 ns/op
Iteration 242: 4588356.550 ns/op
Iteration 243: 4616650.484 ns/op
Iteration 244: 4616223.613 ns/op
Iteration 245: 4556434.595 ns/op
Iteration 246: 4587652.495 ns/op
Iteration 247: 4547751.855 ns/op
Iteration 248: 4537265.851 ns/op
Iteration 249: 4577805.648 ns/op
Iteration 250: 4588624.170 ns/op
Iteration 251: 4562967.227 ns/op
Iteration 252: 4556384.845 ns/op
Iteration 253: 4631339.861 ns/op
Iteration 254: 4585223.566 ns/op
Iteration 255: 4599917.394 ns/op
Iteration 256: 4589973.041 ns/op
Iteration 257: 4542970.475 ns/op
Iteration 258: 4595762.615 ns/op
Iteration 259: 4679831.813 ns/op
Iteration 260: 4635685.028 ns/op
Iteration 261: 4549316.532 ns/op
Iteration 262: 4558943.282 ns/op
Iteration 263: 4579232.644 ns/op
Iteration 264: 4594047.055 ns/op
Iteration 265: 4622196.553 ns/op
Iteration 266: 4595401.688 ns/op
Iteration 267: 4581565.502 ns/op
Iteration 268: 4512441.036 ns/op
Iteration 269: 4609277.585 ns/op
Iteration 270: 4577970.447 ns/op
Iteration 271: 4594978.592 ns/op
Iteration 272: 4620256.871 ns/op
Iteration 273: 4533350.489 ns/op
Iteration 274: 4632581.639 ns/op
Iteration 275: 4578311.032 ns/op
Iteration 276: 4535412.715 ns/op
Iteration 277: 4583296.872 ns/op
Iteration 278: 4569481.406 ns/op
Iteration 279: 4559913.536 ns/op
Iteration 280: 4644791.991 ns/op
Iteration 281: 4572855.731 ns/op
Iteration 282: 4623565.244 ns/op
Iteration 283: 4595599.339 ns/op
Iteration 284: 4574209.192 ns/op
Iteration 285: 4619109.714 ns/op
Iteration 286: 4553694.277 ns/op
Iteration 287: 4550092.673 ns/op
Iteration 288: 4571474.530 ns/op
Iteration 289: 4561580.736 ns/op
Iteration 290: 4530060.779 ns/op
Iteration 291: 4593366.041 ns/op
Iteration 292: 4567374.995 ns/op
Iteration 293: 4573361.046 ns/op
Iteration 294: 4574653.776 ns/op
Iteration 295: 4561283.945 ns/op
Iteration 296: 4580045.630 ns/op
Iteration 297: 4588982.307 ns/op
Iteration 298: 4566804.636 ns/op
Iteration 299: 4598182.904 ns/op
Iteration 300: 4555949.355 ns/op
Iteration 301: 4539675.824 ns/op
Iteration 302: 4609092.912 ns/op
Iteration 303: 4552816.323 ns/op
Iteration 304: 4641557.769 ns/op
Iteration 305: 4591844.734 ns/op
Iteration 306: 4556997.377 ns/op
Iteration 307: 4554807.614 ns/op
Iteration 308: 4578090.598 ns/op
Iteration 309: 4538245.846 ns/op
Iteration 310: 4601272.555 ns/op
Iteration 311: 4579665.347 ns/op
Iteration 312: 4514172.194 ns/op
Iteration 313: 4593188.518 ns/op
Iteration 314: 4619191.802 ns/op
Iteration 315: 4601895.959 ns/op
Iteration 316: 4557936.895 ns/op
Iteration 317: 4544077.367 ns/op
Iteration 318: 4567097.703 ns/op
Iteration 319: 4580867.068 ns/op
Iteration 320: 4577687.265 ns/op
Iteration 321: 4581927.644 ns/op
Iteration 322: 4571987.781 ns/op
Iteration 323: 4531525.955 ns/op
Iteration 324: 4644422.375 ns/op
Iteration 325: 4601357.050 ns/op
Iteration 326: 4605332.716 ns/op
Iteration 327: 4585216.648 ns/op
Iteration 328: 4538408.145 ns/op
Iteration 329: 4606813.482 ns/op
Iteration 330: 4570209.826 ns/op
Iteration 331: 4522190.869 ns/op
Iteration 332: 4578330.986 ns/op
Iteration 333: 4621293.825 ns/op
Iteration 334: 4570395.785 ns/op
Iteration 335: 4638203.269 ns/op
Iteration 336: 4563709.323 ns/op
Iteration 337: 4618387.060 ns/op
Iteration 338: 4554575.268 ns/op
Iteration 339: 4565125.550 ns/op
Iteration 340: 4586869.922 ns/op
Iteration 341: 4549033.382 ns/op
Iteration 342: 4535462.222 ns/op
Iteration 343: 4571518.219 ns/op
Iteration 344: 4576352.411 ns/op
Iteration 345: 4565029.068 ns/op
Iteration 346: 4609141.336 ns/op
Iteration 347: 4564774.605 ns/op
Iteration 348: 4602518.867 ns/op
Iteration 349: 4549937.427 ns/op
Iteration 350: 4570568.005 ns/op
Iteration 351: 4597815.468 ns/op
Iteration 352: 4567018.694 ns/op
Iteration 353: 4538599.090 ns/op
Iteration 354: 4563548.614 ns/op
Iteration 355: 4568365.694 ns/op
Iteration 356: 4547571.368 ns/op
Iteration 357: 4622126.525 ns/op
Iteration 358: 4626962.115 ns/op
Iteration 359: 4609367.739 ns/op
Iteration 360: 4556485.368 ns/op
Iteration 361: 4553489.141 ns/op
Iteration 362: 4617084.401 ns/op
Iteration 363: 4526523.959 ns/op
Iteration 364: 4546456.518 ns/op
Iteration 365: 4598492.376 ns/op
Iteration 366: 4578582.968 ns/op
Iteration 367: 4618911.369 ns/op
Iteration 368: 4639756.153 ns/op
Iteration 369: 4575767.662 ns/op
Iteration 370: 4606267.936 ns/op
Iteration 371: 4547179.018 ns/op
Iteration 372: 4538624.434 ns/op
Iteration 373: 4567825.618 ns/op
Iteration 374: 4560141.177 ns/op
Iteration 375: 4554009.095 ns/op
Iteration 376: 4572499.594 ns/op
Iteration 377: 4550468.132 ns/op
Iteration 378: 4578298.082 ns/op
Iteration 379: 4638931.958 ns/op
Iteration 380: 4549496.032 ns/op
Iteration 381: 4564368.064 ns/op
Iteration 382: 4535860.525 ns/op
Iteration 383: 4540010.602 ns/op
Iteration 384: 4611903.134 ns/op
Iteration 385: 4588347.670 ns/op
Iteration 386: 4518071.338 ns/op
Iteration 387: 4555417.468 ns/op
Iteration 388: 4552482.877 ns/op
Iteration 389: 4549867.336 ns/op
Iteration 390: 4593586.894 ns/op
Iteration 391: 4621028.465 ns/op
Iteration 392: 4609033.894 ns/op
Iteration 393: 4574764.119 ns/op
Iteration 394: 4558516.145 ns/op
Iteration 395: 4592982.991 ns/op
Iteration 396: 4555593.791 ns/op
Iteration 397: 4578695.571 ns/op
Iteration 398: 4631740.847 ns/op
Iteration 399: 4570828.909 ns/op
Iteration 400: 4594216.202 ns/op


Result "optimizedForkJoin":
  4845830.284 ±(99.9%) 86367.399 ns/op [Average]
  (min, avg, max) = (4348237.391, 4845830.284, 7469864.664), stdev = 521058.178
  CI (99.9%): [4759462.885, 4932197.684] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.parallelStream

# Run progress: 33.33% complete, ETA 01:06:57
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:33:38 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
6192455.623 ns/op
# Warmup Iteration   2: 4189269.197 ns/op
# Warmup Iteration   3: 4185405.490 ns/op
# Warmup Iteration   4: 4224617.376 ns/op
# Warmup Iteration   5: 4239257.169 ns/op
# Warmup Iteration   6: 4236507.958 ns/op
# Warmup Iteration   7: 4145520.380 ns/op
# Warmup Iteration   8: 4135277.798 ns/op
# Warmup Iteration   9: 4195822.619 ns/op
# Warmup Iteration  10: 4530483.941 ns/op
# Warmup Iteration  11: 4129247.276 ns/op
# Warmup Iteration  12: 4181912.496 ns/op
# Warmup Iteration  13: 4151701.925 ns/op
# Warmup Iteration  14: 4170964.933 ns/op
# Warmup Iteration  15: 4175596.113 ns/op
# Warmup Iteration  16: 4143535.810 ns/op
# Warmup Iteration  17: 4151776.021 ns/op
# Warmup Iteration  18: 4167439.654 ns/op
# Warmup Iteration  19: 4153525.884 ns/op
# Warmup Iteration  20: 4181054.963 ns/op
# Warmup Iteration  21: 4166768.340 ns/op
# Warmup Iteration  22: 4130894.346 ns/op
# Warmup Iteration  23: 4162259.415 ns/op
# Warmup Iteration  24: 4149869.012 ns/op
# Warmup Iteration  25: 4179906.813 ns/op
# Warmup Iteration  26: 4136697.083 ns/op
# Warmup Iteration  27: 4150514.639 ns/op
# Warmup Iteration  28: 4175233.146 ns/op
# Warmup Iteration  29: 4152639.830 ns/op
# Warmup Iteration  30: 4167135.075 ns/op
# Warmup Iteration  31: 4191624.644 ns/op
# Warmup Iteration  32: 4197648.184 ns/op
# Warmup Iteration  33: 4171635.379 ns/op
# Warmup Iteration  34: 4182207.000 ns/op
# Warmup Iteration  35: 4130749.432 ns/op
# Warmup Iteration  36: 4189361.824 ns/op
# Warmup Iteration  37: 4140759.351 ns/op
# Warmup Iteration  38: 4153742.772 ns/op
# Warmup Iteration  39: 4172983.308 ns/op
# Warmup Iteration  40: 4168621.138 ns/op
# Warmup Iteration  41: 4171310.225 ns/op
# Warmup Iteration  42: 4215752.664 ns/op
# Warmup Iteration  43: 4145215.211 ns/op
# Warmup Iteration  44: 4137072.372 ns/op
# Warmup Iteration  45: 4174346.425 ns/op
# Warmup Iteration  46: 4140582.946 ns/op
# Warmup Iteration  47: 4204085.517 ns/op
# Warmup Iteration  48: 4153494.456 ns/op
# Warmup Iteration  49: 4148118.074 ns/op
# Warmup Iteration  50: 4173407.146 ns/op
# Warmup Iteration  51: 4162072.066 ns/op
# Warmup Iteration  52: 4131287.881 ns/op
# Warmup Iteration  53: 4179810.688 ns/op
# Warmup Iteration  54: 4139135.719 ns/op
# Warmup Iteration  55: 4138009.384 ns/op
# Warmup Iteration  56: 4267392.617 ns/op
# Warmup Iteration  57: 4157142.365 ns/op
# Warmup Iteration  58: 4203856.412 ns/op
# Warmup Iteration  59: 4170973.663 ns/op
# Warmup Iteration  60: 4153821.519 ns/op
# Warmup Iteration  61: 4173298.300 ns/op
# Warmup Iteration  62: 4147308.603 ns/op
# Warmup Iteration  63: 4157461.050 ns/op
# Warmup Iteration  64: 4191328.243 ns/op
# Warmup Iteration  65: 4202093.529 ns/op
# Warmup Iteration  66: 4170791.550 ns/op
# Warmup Iteration  67: 4187142.410 ns/op
# Warmup Iteration  68: 4235601.865 ns/op
# Warmup Iteration  69: 4173942.708 ns/op
# Warmup Iteration  70: 4151749.950 ns/op
# Warmup Iteration  71: 4172649.325 ns/op
# Warmup Iteration  72: 4181749.342 ns/op
# Warmup Iteration  73: 4184549.529 ns/op
# Warmup Iteration  74: 4178439.850 ns/op
# Warmup Iteration  75: 4209628.824 ns/op
# Warmup Iteration  76: 4168564.683 ns/op
# Warmup Iteration  77: 4135858.453 ns/op
# Warmup Iteration  78: 4179732.829 ns/op
# Warmup Iteration  79: 4171217.813 ns/op
# Warmup Iteration  80: 4286263.218 ns/op
# Warmup Iteration  81: 4164738.452 ns/op
# Warmup Iteration  82: 4095847.596 ns/op
# Warmup Iteration  83: 4192842.025 ns/op
# Warmup Iteration  84: 4162641.880 ns/op
# Warmup Iteration  85: 4123778.922 ns/op
# Warmup Iteration  86: 4242585.161 ns/op
# Warmup Iteration  87: 4184138.921 ns/op
# Warmup Iteration  88: 4130339.424 ns/op
# Warmup Iteration  89: 4261871.762 ns/op
# Warmup Iteration  90: 4152850.062 ns/op
# Warmup Iteration  91: 4190125.301 ns/op
# Warmup Iteration  92: 4221750.034 ns/op
# Warmup Iteration  93: 4177307.300 ns/op
# Warmup Iteration  94: 4857927.689 ns/op
# Warmup Iteration  95: 5558020.583 ns/op
# Warmup Iteration  96: 5779903.655 ns/op
# Warmup Iteration  97: 5942917.834 ns/op
